sale_id,sales_type_id,vehicle_id,employee_id,customer_id,dealership_id,price,deposit,purchase_date,pickup_date,invoice_number,payment_method
203,2,203,203,203,203,34247.04,3080,2008-03-30 09:25:17,2008-04-14 09:25:17,1569517789,china-unionpay
204,2,204,204,204,204,98926.67,12611,2006-07-21 20:32:09,2006-07-26 20:32:09,6419970156,bankcard
205,1,205,205,205,205,22646.75,8327,2011-09-16 19:58:21,2011-09-22 19:58:21,0199726515,maestro
206,2,206,206,206,206,47921.69,8645,2015-06-14 16:52:21,2015-07-14 16:52:21,7222377611,diners-club-carte-blanche
207,2,207,207,207,207,72224.16,8153,2016-01-09 15:15:13,2016-01-14 15:15:13,6039379065,instapayment
208,1,208,208,208,208,97443.53,5779,2006-01-02 04:36:17,2006-01-28 04:36:17,5307168519,diners-club-enroute
209,1,209,209,209,209,30287.79,7485,2012-09-29 07:04:57,2012-09-30 07:04:57,0672948451,jcb
210,1,210,210,210,210,81118.76,13608,2014-03-07 01:15:13,2014-03-21 01:15:13,7939463780,bankcard
211,1,211,211,211,211,88711.47,6555,2008-02-15 02:15:22,2008-02-29 02:15:22,5933073091,china-unionpay
212,1,212,212,212,212,45925.36,3539,2008-01-18 05:44:21,2008-01-22 05:44:21,1119738644,maestro
213,2,213,213,213,213,51045.5,8351,2018-12-05 00:10:57,2018-12-12 00:10:57,1851029338,jcb
214,1,214,214,214,214,93943.2,2454,2005-10-06 05:53:55,2005-10-31 05:53:55,4187279768,jcb
215,1,215,215,215,215,75862.0,1706,2015-06-18 02:38:04,2015-06-30 02:38:04,8993247242,mastercard
216,1,216,216,216,216,45289.16,12228,2007-12-01 05:47:22,2007-12-03 05:47:22,8947100064,jcb
217,2,217,217,217,217,27653.3,4988,2011-02-13 19:56:55,2011-02-16 19:56:55,9187935902,visa-electron
218,2,218,218,218,218,56611.57,12027,2013-07-22 01:46:00,2013-08-17 01:46:00,9542636555,jcb
219,2,219,219,219,219,80856.2,12650,2009-08-01 04:12:18,2009-08-22 04:12:18,4924829633,maestro
220,1,220,220,220,220,44099.0,13009,2008-12-09 21:36:32,2008-12-25 21:36:32,1639161414,americanexpress
221,2,221,221,221,221,19466.73,7382,2011-05-19 03:50:57,2011-05-26 03:50:57,4129618512,maestro
222,1,222,222,222,222,97561.55,1793,2016-10-15 12:41:30,2016-11-11 12:41:30,8580032741,jcb
223,1,223,223,223,223,71209.02,15893,2020-04-09 11:24:17,2020-04-16 11:24:17,5550339846,jcb
224,1,224,224,224,224,90281.36,950,2005-07-07 03:05:06,2005-07-15 03:05:06,4877086455,maestro
225,2,225,225,225,225,99410.75,12133,2013-07-26 03:38:19,2013-08-01 03:38:19,9006191744,bankcard
226,2,226,226,226,226,53708.26,9295,2006-09-01 05:50:10,2006-09-30 05:50:10,7881014997,maestro
227,2,227,227,227,227,64496.52,13237,2016-03-06 19:20:36,2016-03-17 19:20:36,6410788185,jcb
228,2,228,228,228,228,64851.49,10436,2010-01-17 12:28:49,2010-02-01 12:28:49,5397578282,mastercard
229,1,229,229,229,229,36601.01,589,2018-05-03 23:40:48,2018-05-15 23:40:48,6476812467,jcb
230,1,230,230,230,230,81264.31,7742,2005-05-15 13:54:56,2005-05-18 13:54:56,3138822266,bankcard
231,2,231,231,231,231,30453.35,10405,2010-02-13 17:41:25,2010-02-15 17:41:25,0381921972,diners-club-enroute
232,1,232,232,232,232,85325.28,630,2013-01-30 15:21:15,2013-02-23 15:21:15,1299307825,jcb
233,2,233,233,233,233,81819.31,4270,2017-06-29 19:17:52,2017-07-05 19:17:52,0632397098,switch
234,1,234,234,234,234,43974.65,12711,2007-07-15 21:35:53,2007-08-05 21:35:53,8226988888,jcb
235,1,235,235,235,235,42434.3,10713,2019-08-08 17:43:57,2019-08-14 17:43:57,4653618763,jcb
236,1,236,236,236,236,57189.82,14762,2006-11-03 13:56:23,2006-11-18 13:56:23,9126893150,diners-club-carte-blanche
237,1,237,237,237,237,66294.61,10744,2008-12-07 15:56:32,2008-12-15 15:56:32,7001067512,jcb
238,1,238,238,238,238,34283.93,6785,2019-09-01 05:49:58,2019-09-14 05:49:58,1711039772,jcb
239,2,239,239,239,239,84941.82,5301,2017-03-26 08:07:22,2017-04-12 08:07:22,5434354702,diners-club-carte-blanche
240,2,240,240,240,240,64742.23,3429,2010-11-18 23:54:50,2010-12-06 23:54:50,7993719623,diners-club-carte-blanche
241,1,241,241,241,241,82187.78,17316,2011-02-21 00:58:24,2011-02-23 00:58:24,3607361207,switch
242,1,242,242,242,242,47653.99,4839,2010-12-27 10:49:05,2011-01-21 10:49:05,7491832776,laser
243,2,243,243,243,243,46666.67,17437,2011-04-05 02:51:22,2011-04-25 02:51:22,4601782503,americanexpress
244,1,244,244,244,244,95621.68,6907,2019-02-13 12:38:57,2019-02-14 12:38:57,6098539960,jcb
245,2,245,245,245,245,77664.17,13107,2016-06-11 16:45:19,2016-06-27 16:45:19,8421265083,jcb
246,2,246,246,246,246,74002.72,11201,2010-02-12 03:33:25,2010-03-01 03:33:25,9876367706,jcb
247,1,247,247,247,247,49648.24,13971,2011-04-01 06:59:56,2011-04-18 06:59:56,3054019098,visa-electron
248,1,248,248,248,248,35667.53,7978,2015-01-13 22:13:12,2015-02-12 22:13:12,6347697173,solo
249,2,249,249,249,249,26251.42,7548,2013-02-08 08:44:26,2013-03-05 08:44:26,7650074021,americanexpress
250,2,250,250,250,250,22336.1,7674,2009-05-17 16:45:51,2009-06-13 16:45:51,7856474319,jcb
251,1,251,251,251,251,92148.56,4366,2017-08-06 16:21:27,2017-08-17 16:21:27,4442464057,visa
252,2,252,252,252,252,80245.1,14809,2007-11-25 15:11:14,2007-12-08 15:11:14,9814700347,jcb
253,2,253,253,253,253,79224.41,13273,2015-11-03 07:07:37,2015-11-28 07:07:37,2350528235,jcb
254,2,254,254,254,254,51879.68,4206,2015-03-20 08:46:37,2015-04-19 08:46:37,9631477797,jcb
255,2,255,255,255,255,87733.15,15855,2019-01-19 23:17:03,2019-02-07 23:17:03,4023260169,diners-club-enroute
256,1,256,256,256,256,98281.23,3105,2010-10-01 21:30:44,2010-10-11 21:30:44,1561928704,jcb
257,2,257,257,257,257,79240.03,9783,2012-11-25 23:00:25,2012-11-27 23:00:25,6227431184,visa
258,2,258,258,258,258,67216.54,17375,2019-12-15 13:48:49,2019-12-22 13:48:49,8728026284,mastercard
259,1,259,259,259,259,54628.51,13645,2017-03-07 18:29:56,2017-03-16 18:29:56,3495523960,bankcard
260,1,260,260,260,260,71685.68,9113,2011-12-18 04:55:56,2011-12-24 04:55:56,0285395386,jcb
261,2,261,261,261,261,63873.07,10712,2013-08-10 12:53:52,2013-08-25 12:53:52,2636339302,jcb
262,1,262,262,262,262,40522.64,12263,2011-02-10 11:56:51,2011-03-12 11:56:51,1915143357,visa
263,1,263,263,263,263,25361.17,16630,2011-05-17 05:03:57,2011-06-11 05:03:57,0480951837,maestro
264,2,264,264,264,264,76589.63,4868,2019-05-22 10:55:44,2019-06-07 10:55:44,2005552054,jcb
265,2,265,265,265,265,45598.83,4852,2011-09-07 13:12:45,2011-09-21 13:12:45,8801272952,jcb
266,1,266,266,266,266,33965.71,1405,2017-06-13 18:35:51,2017-07-02 18:35:51,2788842155,switch
267,1,267,267,267,267,63160.15,3440,2007-02-21 12:34:20,2007-03-15 12:34:20,1542112133,jcb
268,1,268,268,268,268,21932.63,9781,2014-09-09 15:36:20,2014-09-29 15:36:20,1552242544,americanexpress
269,1,269,269,269,269,39692.52,16024,2009-05-20 12:23:59,2009-06-11 12:23:59,2198251329,mastercard
270,1,270,270,270,270,78076.48,14112,2018-03-15 01:52:28,2018-04-01 01:52:28,9794938572,diners-club-carte-blanche
271,1,271,271,271,271,73644.67,12283,2008-06-04 01:54:23,2008-06-17 01:54:23,4223051334,diners-club-enroute
272,2,272,272,272,272,87298.48,6275,2008-12-15 20:57:29,2009-01-13 20:57:29,5340310728,jcb
273,1,273,273,273,273,69388.78,8394,2009-09-03 04:22:12,2009-09-13 04:22:12,2520857226,jcb
274,2,274,274,274,274,36559.96,7077,2009-09-28 02:52:16,2009-09-30 02:52:16,0788588869,jcb
275,2,275,275,275,275,50516.62,10146,2010-07-21 16:23:33,2010-08-09 16:23:33,0654455066,jcb
276,2,276,276,276,276,22354.32,4545,2008-01-12 15:33:46,2008-02-06 15:33:46,9114094401,jcb
277,2,277,277,277,277,48655.91,7830,2012-08-29 23:05:33,2012-09-16 23:05:33,6012496923,bankcard
278,2,278,278,278,278,41037.03,14247,2005-06-16 17:29:05,2005-06-23 17:29:05,2821530730,jcb
279,1,279,279,279,279,56364.97,6214,2011-04-02 18:02:21,2011-04-23 18:02:21,0837398436,jcb
280,2,280,280,280,280,41018.53,2914,2011-06-21 01:34:19,2011-06-24 01:34:19,2961841577,china-unionpay
281,1,281,281,281,281,66070.91,931,2015-01-03 02:39:20,2015-01-25 02:39:20,2957736179,diners-club-enroute
282,2,282,282,282,282,42181.64,12582,2012-06-03 10:03:20,2012-06-27 10:03:20,5684468233,visa-electron
283,2,283,283,283,283,76319.81,2960,2013-02-04 02:10:00,2013-02-14 02:10:00,1697617808,jcb
284,2,284,284,284,284,37241.01,17057,2013-10-11 22:35:04,2013-11-06 22:35:04,7484124796,china-unionpay
285,2,285,285,285,285,58738.8,14373,2006-04-09 08:32:22,2006-04-28 08:32:22,4543088123,jcb
286,2,286,286,286,286,99072.99,17116,2017-01-28 16:43:03,2017-02-17 16:43:03,6793528653,mastercard
287,2,287,287,287,287,53996.61,7904,2015-07-21 22:03:01,2015-07-25 22:03:01,6461813217,mastercard
288,2,288,288,288,288,33823.74,14845,2014-01-26 10:53:22,2014-02-25 10:53:22,0030414105,jcb
289,1,289,289,289,289,26903.84,8602,2019-06-09 01:30:03,2019-06-27 01:30:03,3219054536,jcb
290,1,290,290,290,290,83518.0,7877,2012-12-18 16:37:30,2012-12-31 16:37:30,9977924139,jcb
291,1,291,291,291,291,29882.58,9321,2009-03-01 09:43:09,2009-03-19 09:43:09,7377001968,china-unionpay
292,2,292,292,292,292,37898.63,11313,2017-02-06 23:12:09,2017-02-15 23:12:09,5178739043,diners-club-carte-blanche
293,1,293,293,293,293,19623.2,6340,2018-12-08 15:56:09,2018-12-17 15:56:09,8825896476,diners-club-us-ca
294,1,294,294,294,294,69605.42,13388,2011-06-17 17:53:32,2011-07-05 17:53:32,7768758307,bankcard
295,1,295,295,295,295,86824.9,4461,2013-06-05 23:46:43,2013-06-26 23:46:43,3817402651,solo
296,1,296,296,296,296,67878.52,15131,2011-08-20 14:21:08,2011-09-11 14:21:08,2661227032,jcb
297,1,297,297,297,297,56280.94,10718,2005-06-19 23:29:29,2005-07-12 23:29:29,8533121962,china-unionpay
298,1,298,298,298,298,30836.73,7289,2008-01-19 17:23:16,2008-01-20 17:23:16,2506581413,jcb
299,2,299,299,299,299,25582.68,7191,2010-08-20 04:25:37,2010-08-27 04:25:37,2805216997,americanexpress
300,2,300,300,300,300,76380.96,11088,2012-04-24 12:25:28,2012-05-20 12:25:28,1352967251,maestro
301,1,301,301,301,301,88034.25,17519,2016-10-16 14:13:51,2016-11-15 14:13:51,0085356085,mastercard
302,2,302,302,302,302,28581.31,3859,2007-06-15 18:27:16,2007-06-23 18:27:16,1872396046,maestro
303,1,303,303,303,303,83876.55,5143,2008-04-11 08:54:16,2008-05-07 08:54:16,0043399398,visa
304,1,304,304,304,304,19671.63,5602,2005-08-29 13:25:32,2005-09-12 13:25:32,7220482191,americanexpress
305,2,305,305,305,305,52316.62,15557,2010-09-30 05:07:52,2010-10-05 05:07:52,3825886921,maestro
306,2,306,306,306,306,41335.08,15761,2019-04-03 22:02:26,2019-04-29 22:02:26,0775979562,china-unionpay
307,2,307,307,307,307,50886.94,6223,2020-06-25 19:14:34,2020-06-28 19:14:34,1749948907,jcb
308,1,308,308,308,308,43870.33,8361,2007-05-16 00:14:42,2007-06-11 00:14:42,8332735076,jcb
309,1,309,309,309,309,43983.35,12890,2015-05-18 16:41:41,2015-05-22 16:41:41,3050622822,americanexpress
310,2,310,310,310,310,33922.67,12243,2009-10-30 02:49:39,2009-11-07 02:49:39,3434481478,jcb
311,2,311,311,311,311,83780.2,13837,2017-05-08 18:15:12,2017-05-25 18:15:12,4271421812,jcb
312,2,312,312,312,312,65936.18,3377,2009-03-01 08:20:55,2009-03-27 08:20:55,6882429138,jcb
313,1,313,313,313,313,82522.02,1575,2009-03-29 09:04:35,2009-04-18 09:04:35,4252783151,visa
314,2,314,314,314,314,74784.27,15113,2013-07-15 19:24:08,2013-08-05 19:24:08,5004174296,visa
315,1,315,315,315,315,35372.27,10574,2015-10-04 06:28:57,2015-10-18 06:28:57,0733079806,instapayment
316,2,316,316,316,316,25700.23,16050,2015-11-01 21:02:07,2015-11-15 21:02:07,6200445842,jcb
317,1,317,317,317,317,62340.98,6276,2015-09-20 06:37:00,2015-09-28 06:37:00,4464496261,jcb
318,2,318,318,318,318,35360.49,10227,2013-07-16 01:19:43,2013-08-08 01:19:43,8637593267,instapayment
319,2,319,319,319,319,79998.27,9115,2013-07-03 08:20:27,2013-07-11 08:20:27,2451468041,solo
320,1,320,320,320,320,88275.73,12178,2015-10-07 12:09:20,2015-10-09 12:09:20,4635613216,instapayment
321,1,321,321,321,321,98152.02,4440,2016-02-04 09:36:07,2016-02-28 09:36:07,3804616194,diners-club-us-ca
322,2,322,322,322,322,77917.55,17561,2018-03-03 00:48:59,2018-03-25 00:48:59,2725223393,diners-club-us-ca
323,2,323,323,323,323,47592.85,13157,2019-04-18 16:24:12,2019-05-04 16:24:12,7205345731,maestro
324,1,324,324,324,324,41082.51,13174,2014-07-19 09:41:23,2014-07-20 09:41:23,2417026457,jcb
325,2,325,325,325,325,98953.62,10574,2014-11-12 13:59:01,2014-11-26 13:59:01,8976743474,bankcard
326,2,326,326,326,326,36804.69,1171,2007-01-27 06:23:15,2007-02-23 06:23:15,9484418430,bankcard
327,1,327,327,327,327,92432.68,7442,2012-05-05 15:57:22,2012-05-16 15:57:22,9912464648,jcb
328,1,328,328,328,328,32538.32,9059,2006-04-16 11:52:14,2006-05-10 11:52:14,1442926627,switch
329,2,329,329,329,329,71218.04,12796,2006-06-11 21:50:52,2006-06-17 21:50:52,0619318945,jcb
330,1,330,330,330,330,94266.41,1148,2012-01-22 09:53:46,2012-02-10 09:53:46,5322573682,americanexpress
331,2,331,331,331,331,81851.26,3078,2008-07-19 14:36:39,2008-07-23 14:36:39,4002662195,jcb
332,2,332,332,332,332,77074.87,14778,2008-10-11 17:56:06,2008-11-05 17:56:06,8239275257,jcb
333,1,333,333,333,333,37056.52,8975,2009-05-14 21:01:39,2009-05-23 21:01:39,6149423182,laser
334,2,334,334,334,334,58943.59,15134,2007-04-29 23:27:21,2007-04-30 23:27:21,2813303798,jcb
335,1,335,335,335,335,89339.86,2333,2009-03-14 02:59:19,2009-04-12 02:59:19,5312831093,jcb
336,2,336,336,336,336,99992.09,7176,2015-07-30 09:28:37,2015-08-24 09:28:37,3351200722,visa
337,2,337,337,337,337,92726.65,12907,2018-05-30 02:49:09,2018-06-07 02:49:09,8769089973,jcb
338,2,338,338,338,338,42623.32,14660,2019-11-27 03:05:19,2019-12-01 03:05:19,7988017187,visa-electron
339,2,339,339,339,339,31513.55,8865,2016-10-01 23:32:27,2016-10-30 23:32:27,5033307924,jcb
340,2,340,340,340,340,44471.68,6249,2008-03-09 16:42:11,2008-03-24 16:42:11,9101486918,visa-electron
341,1,341,341,341,341,91310.41,3155,2015-12-19 06:31:00,2015-12-26 06:31:00,2441805525,visa-electron
342,2,342,342,342,342,54020.13,5124,2016-03-29 14:25:08,2016-04-28 14:25:08,6921027694,maestro
343,2,343,343,343,343,45946.96,13209,2007-04-15 06:31:48,2007-04-21 06:31:48,0810091879,jcb
344,2,344,344,344,344,39705.19,14202,2013-12-17 09:28:50,2013-12-26 09:28:50,4022195916,jcb
345,1,345,345,345,345,49004.83,1648,2009-07-21 01:35:21,2009-07-27 01:35:21,0753949024,jcb
346,1,346,346,346,346,23072.21,10966,2011-08-26 10:37:02,2011-09-03 10:37:02,0396114342,instapayment
347,2,347,347,347,347,62228.99,16598,2011-08-10 00:44:00,2011-08-12 00:44:00,4619026808,laser
348,2,348,348,348,348,57582.53,14290,2013-02-01 16:29:15,2013-02-25 16:29:15,8566280652,maestro
349,1,349,349,349,349,97624.43,1691,2006-07-25 22:37:35,2006-08-09 22:37:35,4858824926,visa
350,2,350,350,350,350,82771.18,12375,2014-04-14 18:11:29,2014-05-10 18:11:29,0484483447,maestro
351,1,351,351,351,351,21081.89,1688,2015-07-05 17:03:26,2015-07-28 17:03:26,0739356577,jcb
352,1,352,352,352,352,41623.89,6918,2009-02-26 08:55:00,2009-02-27 08:55:00,0499175492,solo
353,1,353,353,353,353,71087.3,12987,2018-06-01 12:38:06,2018-06-05 12:38:06,5421280659,jcb
354,1,354,354,354,354,91909.88,1637,2007-05-21 20:57:43,2007-05-24 20:57:43,5034690187,americanexpress
355,1,355,355,355,355,56053.56,2205,2014-01-19 11:51:00,2014-02-11 11:51:00,4052209826,jcb
356,1,356,356,356,356,25875.57,5498,2012-11-22 03:35:36,2012-11-29 03:35:36,1081272007,diners-club-enroute
357,2,357,357,357,357,65799.75,4967,2019-09-18 23:12:44,2019-10-16 23:12:44,3785830521,mastercard
358,1,358,358,358,358,35947.16,12545,2007-07-22 02:52:52,2007-07-27 02:52:52,1754671373,laser
359,1,359,359,359,359,33977.91,15788,2017-09-22 17:09:46,2017-10-22 17:09:46,3405530466,mastercard
360,1,360,360,360,360,77347.16,11382,2012-08-28 23:15:40,2012-09-27 23:15:40,5886537996,visa-electron
361,1,361,361,361,361,59565.5,7853,2010-07-13 01:53:27,2010-07-15 01:53:27,9544500413,jcb
362,1,362,362,362,362,23695.74,9207,2009-10-14 05:13:24,2009-10-22 05:13:24,3952168262,jcb
363,1,363,363,363,363,36210.44,5079,2011-11-12 17:25:05,2011-11-20 17:25:05,3967666689,maestro
364,2,364,364,364,364,42553.93,16091,2013-07-02 20:57:01,2013-07-29 20:57:01,5938593212,jcb
365,2,365,365,365,365,55610.46,17266,2013-07-12 01:32:25,2013-07-16 01:32:25,0101632134,jcb
366,2,366,366,366,366,87472.68,2934,2017-03-01 22:34:55,2017-03-20 22:34:55,2448477558,jcb
367,2,367,367,367,367,87880.82,6928,2007-07-23 13:12:56,2007-08-02 13:12:56,1736888536,solo
368,2,368,368,368,368,97150.0,16380,2013-06-29 22:54:24,2013-07-10 22:54:24,7146702286,jcb
369,1,369,369,369,369,93121.23,11574,2006-05-06 00:26:49,2006-06-03 00:26:49,9664970662,visa
370,2,370,370,370,370,41908.54,15025,2018-10-07 02:03:17,2018-10-27 02:03:17,5527748689,diners-club-enroute
371,1,371,371,371,371,42969.34,1102,2009-10-05 01:28:22,2009-10-14 01:28:22,2396805290,jcb
372,1,372,372,372,372,52247.5,7961,2017-03-23 23:21:24,2017-04-04 23:21:24,7286276727,jcb
373,2,373,373,373,373,46938.49,14989,2011-09-20 20:12:59,2011-10-08 20:12:59,9877278014,jcb
374,1,374,374,374,374,79544.88,14804,2018-12-19 09:51:32,2018-12-27 09:51:32,8796857749,jcb
375,1,375,375,375,375,57327.92,9488,2014-05-22 03:33:53,2014-06-04 03:33:53,8007662057,visa-electron
376,1,376,376,376,376,81762.9,8167,2010-11-28 17:46:07,2010-12-14 17:46:07,4172252036,maestro
377,2,377,377,377,377,90514.71,580,2013-08-07 02:32:09,2013-09-01 02:32:09,6151770242,jcb
378,1,378,378,378,378,42502.74,11469,2018-04-23 03:23:37,2018-04-29 03:23:37,8811760038,jcb
379,2,379,379,379,379,42138.45,14290,2017-11-15 19:30:50,2017-12-15 19:30:50,6954533521,jcb
380,1,380,380,380,380,45687.58,17829,2014-03-21 21:06:20,2014-04-15 21:06:20,2876501090,mastercard
381,1,381,381,381,381,42190.74,12167,2018-06-19 13:02:23,2018-06-23 13:02:23,9854117022,jcb
382,1,382,382,382,382,75672.25,3899,2020-02-09 17:42:18,2020-03-04 17:42:18,4678065091,switch
383,1,383,383,383,383,53251.88,5834,2008-06-07 00:14:46,2008-06-10 00:14:46,6326944562,visa-electron
384,2,384,384,384,384,83190.65,5058,2014-12-21 18:48:08,2014-12-26 18:48:08,0471119504,maestro
385,1,385,385,385,385,52552.01,7076,2011-06-13 17:11:35,2011-06-15 17:11:35,6865098285,jcb
386,2,386,386,386,386,62668.29,7849,2011-03-05 23:40:49,2011-03-31 23:40:49,0877188580,instapayment
387,2,387,387,387,387,36577.66,1424,2005-11-19 11:56:02,2005-12-02 11:56:02,2909395154,switch
388,2,388,388,388,388,85569.41,13969,2017-06-08 01:17:20,2017-07-07 01:17:20,0580673898,china-unionpay
389,1,389,389,389,389,48223.52,14457,2009-01-11 07:18:57,2009-02-06 07:18:57,8574903477,jcb
390,2,390,390,390,390,80569.95,6366,2017-11-12 08:17:31,2017-11-21 08:17:31,6851993236,maestro
391,2,391,391,391,391,40976.29,9074,2017-10-18 02:25:53,2017-11-10 02:25:53,9730616884,jcb
392,1,392,392,392,392,57100.81,14069,2016-05-30 08:51:02,2016-06-29 08:51:02,8239897363,switch
393,2,393,393,393,393,48406.14,2584,2011-06-21 00:47:21,2011-07-15 00:47:21,0897662423,jcb
394,1,394,394,394,394,88426.39,11083,2016-01-15 02:51:52,2016-02-13 02:51:52,3399885474,jcb
395,2,395,395,395,395,95929.78,16246,2016-06-12 04:45:49,2016-06-18 04:45:49,1543344372,switch
396,1,396,396,396,396,83596.79,10343,2013-05-11 13:42:02,2013-05-25 13:42:02,1765564905,bankcard
397,1,397,397,397,397,56011.87,996,2015-02-28 19:47:41,2015-03-24 19:47:41,8439848242,switch
398,1,398,398,398,398,46674.22,8735,2020-02-03 03:12:47,2020-02-23 03:12:47,1382155034,diners-club-enroute
399,2,399,399,399,399,70216.45,2670,2013-02-05 09:03:43,2013-02-15 09:03:43,7854289298,diners-club-us-ca
400,2,400,400,400,400,86977.08,12336,2014-08-06 10:27:34,2014-08-25 10:27:34,8213261968,laser
401,1,401,401,401,401,92816.45,9708,2013-10-30 18:52:25,2013-11-04 18:52:25,4330425688,jcb
402,1,402,402,402,402,77128.53,5483,2009-01-31 02:26:13,2009-02-23 02:26:13,4716933172,maestro
