sale_id,sales_type_id,vehicle_id,employee_id,customer_id,dealership_id,price,deposit,purchase_date,pickup_date,invoice_number,payment_method
403,2,403,403,403,403,45948.9,15671,2008-08-21 14:56:34,2008-09-16 14:56:34,9439484152,laser
404,1,404,404,404,404,93828.58,7334,2015-11-27 12:10:55,2015-12-15 12:10:55,2918931535,switch
405,2,405,405,405,405,35925.55,13497,2015-01-23 15:30:40,2015-01-30 15:30:40,2005812552,china-unionpay
406,1,406,406,406,406,33679.1,11113,2008-06-14 09:31:38,2008-06-29 09:31:38,3963499176,jcb
407,2,407,407,407,407,63744.13,17974,2016-05-04 15:10:11,2016-06-01 15:10:11,1302373781,americanexpress
408,2,408,408,408,408,63501.92,12045,2014-06-15 14:28:43,2014-06-25 14:28:43,6300703231,solo
409,2,409,409,409,409,77813.83,15696,2012-06-14 07:43:18,2012-07-05 07:43:18,5266874651,visa-electron
410,1,410,410,410,410,43448.67,7751,2013-07-10 16:20:13,2013-07-28 16:20:13,7265503627,maestro
411,1,411,411,411,411,99313.65,15632,2006-04-27 15:07:28,2006-05-10 15:07:28,0371981190,jcb
412,1,412,412,412,412,73973.4,2732,2007-05-28 00:47:51,2007-05-29 00:47:51,9769273880,jcb
413,2,413,413,413,413,24015.43,5117,2019-01-30 06:04:02,2019-02-17 06:04:02,6394699594,visa
414,1,414,414,414,414,37035.12,12334,2016-06-25 01:34:15,2016-07-05 01:34:15,4358511481,jcb
415,1,415,415,415,415,20529.34,1257,2019-03-27 14:45:53,2019-04-23 14:45:53,3290562220,china-unionpay
416,2,416,416,416,416,61196.95,16089,2010-05-12 09:04:26,2010-06-05 09:04:26,2067150650,diners-club-carte-blanche
417,2,417,417,417,417,19874.61,14616,2012-09-18 04:04:16,2012-09-20 04:04:16,3950606165,americanexpress
418,2,418,418,418,418,32100.71,9945,2012-07-11 22:14:25,2012-08-10 22:14:25,7527146680,laser
419,2,419,419,419,419,42895.94,16936,2006-12-12 09:08:58,2006-12-16 09:08:58,3007862345,jcb
420,1,420,420,420,420,89183.35,1212,2018-09-19 21:10:41,2018-10-18 21:10:41,7754275341,jcb
421,1,421,421,421,421,51139.83,8041,2009-03-24 05:13:37,2009-04-10 05:13:37,5263116934,diners-club-carte-blanche
422,1,422,422,422,422,61966.93,6264,2018-04-10 07:22:24,2018-04-26 07:22:24,7542226886,maestro
423,2,423,423,423,423,88753.05,11317,2019-04-08 12:12:28,2019-04-24 12:12:28,5065736472,mastercard
424,1,424,424,424,424,60354.93,7605,2011-02-19 12:29:12,2011-02-26 12:29:12,1623347149,visa
425,1,425,425,425,425,44922.87,8212,2010-10-29 12:28:32,2010-11-14 12:28:32,1123600392,jcb
426,2,426,426,426,426,19181.18,13614,2018-09-26 09:10:10,2018-10-08 09:10:10,6904679875,diners-club-carte-blanche
427,2,427,427,427,427,51907.69,7046,2018-06-07 15:27:01,2018-06-15 15:27:01,7378519707,visa-electron
428,1,428,428,428,428,45992.51,11923,2014-03-26 21:43:42,2014-04-11 21:43:42,1130947505,jcb
429,2,429,429,429,429,26819.43,16428,2016-09-09 20:34:52,2016-09-29 20:34:52,5763527526,laser
430,1,430,430,430,430,25560.25,13815,2019-12-18 09:15:17,2020-01-06 09:15:17,1474393322,jcb
431,1,431,431,431,431,56268.17,1676,2009-01-06 06:03:06,2009-01-16 06:03:06,9637427716,maestro
432,1,432,432,432,432,96216.42,4653,2019-03-28 19:25:57,2019-04-17 19:25:57,8510233845,visa
433,1,433,433,433,433,95891.1,1394,2019-09-28 01:29:42,2019-10-26 01:29:42,5950181670,jcb
434,2,434,434,434,434,73991.44,714,2007-07-10 16:25:51,2007-08-04 16:25:51,8044733744,jcb
435,1,435,435,435,435,69292.35,15504,2008-09-25 02:58:55,2008-10-18 02:58:55,9852409301,visa-electron
436,1,436,436,436,436,97434.46,11640,2005-10-24 03:28:08,2005-11-19 03:28:08,4019804338,maestro
437,2,437,437,437,437,92876.85,16378,2012-05-02 08:48:59,2012-05-19 08:48:59,3213038776,china-unionpay
438,1,438,438,438,438,49703.88,16877,2007-03-23 08:47:56,2007-04-03 08:47:56,1005242682,jcb
439,1,439,439,439,439,68548.17,6396,2012-06-14 03:35:56,2012-06-25 03:35:56,8911200565,jcb
440,2,440,440,440,440,63222.76,1495,2011-04-28 01:14:14,2011-05-17 01:14:14,4669496328,china-unionpay
441,1,441,441,441,441,62750.64,7656,2017-12-05 11:21:25,2017-12-19 11:21:25,9029128151,diners-club-carte-blanche
442,2,442,442,442,442,45023.64,1970,2015-04-15 12:07:58,2015-05-15 12:07:58,6037694265,jcb
443,2,443,443,443,443,18076.82,3866,2007-05-26 05:18:52,2007-06-06 05:18:52,4941253531,jcb
444,1,444,444,444,444,38587.16,11239,2016-08-13 05:41:06,2016-08-15 05:41:06,3757863216,bankcard
445,2,445,445,445,445,53063.49,10694,2012-04-27 06:15:01,2012-05-12 06:15:01,0349199574,mastercard
446,1,446,446,446,446,74860.35,7273,2014-12-23 12:55:01,2015-01-01 12:55:01,2459879687,jcb
447,2,447,447,447,447,90983.55,536,2009-02-23 08:24:25,2009-03-02 08:24:25,5190013502,diners-club-enroute
448,2,448,448,448,448,32458.98,15923,2018-03-12 13:39:14,2018-03-15 13:39:14,6560619435,maestro
449,2,449,449,449,449,64653.98,1531,2012-08-13 15:26:47,2012-08-23 15:26:47,2821221452,jcb
450,2,450,450,450,450,84961.21,12598,2012-01-15 14:43:11,2012-01-31 14:43:11,4255303428,jcb
451,2,451,451,451,451,54201.92,3037,2019-07-17 06:07:34,2019-07-20 06:07:34,8821908097,jcb
452,2,452,452,452,452,67130.48,9628,2015-11-08 13:06:14,2015-11-27 13:06:14,4948673471,maestro
453,1,453,453,453,453,49309.36,8932,2017-07-21 04:13:15,2017-07-24 04:13:15,3098725591,mastercard
454,2,454,454,454,454,37022.86,3476,2010-05-08 18:47:07,2010-05-19 18:47:07,3607154775,mastercard
455,1,455,455,455,455,44136.81,16147,2020-07-21 02:46:09,2020-08-03 02:46:09,0245023305,jcb
456,1,456,456,456,456,83153.52,14928,2010-11-14 07:09:42,2010-11-19 07:09:42,3295537380,jcb
457,1,457,457,457,457,80773.12,9106,2009-11-04 13:55:55,2009-11-10 13:55:55,8324231617,mastercard
458,1,458,458,458,458,22595.28,8668,2011-10-16 13:44:46,2011-11-13 13:44:46,7604235948,jcb
459,2,459,459,459,459,80945.59,10739,2016-03-20 11:56:23,2016-04-12 11:56:23,3738941754,switch
460,2,460,460,460,460,42486.89,13185,2018-10-28 11:02:29,2018-11-09 11:02:29,3287083767,jcb
461,2,461,461,461,461,28988.51,14637,2012-10-12 20:02:51,2012-11-11 20:02:51,6278160838,jcb
462,2,462,462,462,462,47309.14,5009,2006-03-25 05:08:36,2006-04-06 05:08:36,5512030248,jcb
463,2,463,463,463,463,20754.6,13132,2011-05-14 02:35:05,2011-05-18 02:35:05,3571480066,jcb
464,1,464,464,464,464,39295.15,4955,2008-11-28 14:06:39,2008-12-24 14:06:39,1079952705,visa-electron
465,1,465,465,465,465,71508.77,2699,2018-07-25 12:33:51,2018-07-28 12:33:51,5684526918,jcb
466,1,466,466,466,466,38495.79,15317,2011-12-24 22:46:02,2012-01-10 22:46:02,9542962290,diners-club-us-ca
467,2,467,467,467,467,31872.42,17854,2008-05-12 05:48:22,2008-05-17 05:48:22,1912160307,maestro
468,1,468,468,468,468,40084.37,14245,2008-12-04 23:41:01,2008-12-11 23:41:01,2082392546,maestro
469,2,469,469,469,469,99673.63,10863,2011-07-19 19:31:53,2011-08-05 19:31:53,0450164586,jcb
470,1,470,470,470,470,51568.02,4377,2012-04-18 16:31:57,2012-05-12 16:31:57,3174386640,jcb
471,2,471,471,471,471,89182.84,3665,2014-07-17 04:49:31,2014-08-01 04:49:31,2004789093,americanexpress
472,1,472,472,472,472,44335.47,11165,2006-10-08 22:46:06,2006-10-16 22:46:06,7373584888,switch
473,1,473,473,473,473,51745.66,14975,2019-11-19 08:01:07,2019-12-11 08:01:07,2122182989,mastercard
474,2,474,474,474,474,76900.39,3872,2019-04-20 20:07:58,2019-05-02 20:07:58,2330711395,visa-electron
475,2,475,475,475,475,74714.35,17676,2014-11-10 21:32:06,2014-11-19 21:32:06,7478499996,jcb
476,2,476,476,476,476,48122.65,11660,2015-06-28 14:17:10,2015-07-17 14:17:10,8834453069,jcb
477,1,477,477,477,477,59705.22,777,2011-08-18 16:23:56,2011-08-19 16:23:56,7317664693,switch
478,2,478,478,478,478,46403.57,14404,2009-03-23 22:40:34,2009-03-26 22:40:34,0932989403,diners-club-carte-blanche
479,1,479,479,479,479,28188.31,9227,2009-10-31 21:45:29,2009-11-09 21:45:29,4363562234,jcb
480,2,480,480,480,480,26823.46,17723,2011-01-11 20:02:56,2011-02-05 20:02:56,9535879545,mastercard
481,2,481,481,481,481,41135.32,11805,2018-12-13 16:14:17,2018-12-14 16:14:17,4351107138,visa-electron
482,2,482,482,482,482,43312.57,2869,2008-12-19 01:58:29,2009-01-12 01:58:29,2987964137,mastercard
483,1,483,483,483,483,42746.09,16246,2018-12-01 00:33:10,2018-12-17 00:33:10,8448683811,jcb
484,2,484,484,484,484,69690.44,13484,2010-05-14 18:12:17,2010-06-11 18:12:17,9140884546,switch
485,2,485,485,485,485,95661.47,15410,2005-10-11 22:26:10,2005-10-20 22:26:10,8020427805,jcb
486,1,486,486,486,486,67682.96,4555,2020-05-28 06:20:05,2020-05-29 06:20:05,3764983752,solo
487,2,487,487,487,487,89245.6,8666,2006-02-28 20:11:22,2006-03-25 20:11:22,6316670699,diners-club-enroute
488,1,488,488,488,488,48752.91,8510,2010-02-12 10:02:45,2010-03-03 10:02:45,3108867199,jcb
489,2,489,489,489,489,65803.3,13304,2007-03-14 16:24:37,2007-03-20 16:24:37,1028261039,china-unionpay
490,1,490,490,490,490,24660.81,10104,2013-03-30 14:32:00,2013-04-25 14:32:00,5458743296,jcb
491,2,491,491,491,491,68377.08,17998,2005-09-15 05:54:47,2005-09-28 05:54:47,5937404009,diners-club-carte-blanche
492,1,492,492,492,492,77370.64,10764,2015-04-10 06:47:56,2015-04-27 06:47:56,7415578120,jcb
493,1,493,493,493,493,41486.29,5143,2019-04-19 13:45:29,2019-05-12 13:45:29,4048471279,jcb
494,2,494,494,494,494,77230.18,3274,2006-12-18 02:50:06,2006-12-31 02:50:06,4817194138,mastercard
495,2,495,495,495,495,39315.76,13172,2017-11-06 06:50:07,2017-11-14 06:50:07,3284616322,maestro
496,1,496,496,496,496,56426.58,14115,2009-09-12 01:32:43,2009-09-21 01:32:43,1491869763,china-unionpay
497,1,497,497,497,497,25506.56,14205,2007-12-17 04:37:52,2008-01-08 04:37:52,3969915945,jcb
498,2,498,498,498,498,28747.69,17716,2006-02-13 13:51:23,2006-03-13 13:51:23,6042437453,switch
499,2,499,499,499,499,24652.49,12259,2009-08-24 00:37:39,2009-09-06 00:37:39,8545577516,china-unionpay
500,1,500,500,500,500,81893.32,2197,2011-07-10 01:21:20,2011-07-27 01:21:20,1117201813,americanexpress
501,1,501,501,501,501,91301.6,15505,2012-01-19 07:11:37,2012-01-24 07:11:37,0525872191,jcb
502,2,502,502,502,502,20943.28,4834,2017-10-25 01:00:30,2017-11-02 01:00:30,3017750361,switch
503,2,503,503,503,503,48437.73,12328,2013-01-30 18:18:38,2013-02-07 18:18:38,0735908125,diners-club-enroute
504,2,504,504,504,504,92970.24,15809,2007-10-18 06:35:22,2007-11-05 06:35:22,8762760599,visa
505,1,505,505,505,505,96494.19,14248,2018-03-30 16:50:10,2018-04-29 16:50:10,6403603825,jcb
506,2,506,506,506,506,18709.16,11185,2016-11-27 11:37:58,2016-12-10 11:37:58,8952850351,mastercard
507,1,507,507,507,507,58159.05,16846,2009-07-13 23:37:15,2009-08-11 23:37:15,8298970632,bankcard
508,2,508,508,508,508,52469.36,17403,2014-09-28 02:46:23,2014-10-17 02:46:23,4751009184,jcb
509,2,509,509,509,509,85523.01,12614,2012-12-29 08:50:48,2013-01-23 08:50:48,0291780229,jcb
510,1,510,510,510,510,18113.09,1559,2008-12-28 00:28:25,2009-01-18 00:28:25,0496151274,visa
511,2,511,511,511,511,63684.52,9590,2006-08-14 03:47:57,2006-08-23 03:47:57,2910609073,jcb
512,1,512,512,512,512,30282.88,9170,2019-08-27 08:29:19,2019-09-10 08:29:19,6876156753,switch
513,2,513,513,513,513,41935.8,866,2014-02-12 19:36:05,2014-02-21 19:36:05,9448991851,switch
514,2,514,514,514,514,31055.78,10532,2016-05-17 01:17:02,2016-05-25 01:17:02,0709675151,mastercard
515,1,515,515,515,515,63783.1,12759,2019-07-22 04:43:35,2019-07-26 04:43:35,8314999806,diners-club-carte-blanche
516,2,516,516,516,516,59118.22,513,2020-07-11 01:01:06,2020-07-18 01:01:06,5292774553,visa
517,2,517,517,517,517,21012.07,8813,2006-07-29 20:20:10,2006-07-30 20:20:10,0873449827,mastercard
518,1,518,518,518,518,61056.61,8432,2011-04-25 19:11:40,2011-05-01 19:11:40,1600625533,americanexpress
519,2,519,519,519,519,89946.15,10552,2018-10-18 21:51:39,2018-11-16 21:51:39,2866961730,solo
520,2,520,520,520,520,19069.0,12491,2005-12-01 19:56:05,2005-12-15 19:56:05,7569071212,jcb
521,2,521,521,521,521,66206.31,11566,2012-07-15 14:32:14,2012-08-02 14:32:14,1308802862,jcb
522,1,522,522,522,522,97487.37,5126,2014-10-30 21:38:25,2014-11-25 21:38:25,6699563122,jcb
523,1,523,523,523,523,89319.99,6576,2013-11-10 23:51:02,2013-12-06 23:51:02,1254687165,jcb
524,2,524,524,524,524,68694.53,17042,2017-06-28 11:23:37,2017-07-23 11:23:37,3438531747,china-unionpay
525,1,525,525,525,525,85798.65,13714,2015-02-23 03:51:40,2015-03-25 03:51:40,2674732008,americanexpress
526,1,526,526,526,526,35274.93,13487,2016-02-20 00:43:52,2016-02-21 00:43:52,6183988251,jcb
527,1,527,527,527,527,23594.13,2468,2013-08-01 05:58:20,2013-08-30 05:58:20,2184235709,mastercard
528,1,528,528,528,528,59222.7,3942,2012-09-01 13:17:45,2012-10-01 13:17:45,2661810382,jcb
529,2,529,529,529,529,66045.23,789,2012-03-25 20:44:35,2012-04-22 20:44:35,7058661464,jcb
530,1,530,530,530,530,18958.69,5893,2008-11-24 01:13:15,2008-11-27 01:13:15,1051432650,china-unionpay
531,1,531,531,531,531,37361.8,13237,2007-08-13 18:58:33,2007-08-16 18:58:33,2010072847,jcb
532,2,532,532,532,532,41662.93,10434,2014-01-03 18:49:26,2014-01-08 18:49:26,9408497317,jcb
533,1,533,533,533,533,68006.21,11814,2008-06-18 04:06:58,2008-07-14 04:06:58,5938762782,jcb
534,2,534,534,534,534,43317.96,4180,2008-09-03 13:51:16,2008-09-14 13:51:16,8782253420,bankcard
535,1,535,535,535,535,52408.0,6190,2005-10-14 23:18:35,2005-10-28 23:18:35,6477143879,bankcard
536,1,536,536,536,536,72786.19,7260,2005-09-02 04:35:20,2005-09-12 04:35:20,6934396103,switch
537,2,537,537,537,537,38158.45,4965,2019-07-05 14:06:48,2019-07-29 14:06:48,5734947172,jcb
538,1,538,538,538,538,81099.11,17845,2013-05-10 06:04:45,2013-05-31 06:04:45,6568386286,americanexpress
539,1,539,539,539,539,71153.81,8035,2007-10-08 03:56:22,2007-10-09 03:56:22,9946522144,bankcard
540,2,540,540,540,540,29032.1,5796,2009-02-14 06:57:36,2009-03-05 06:57:36,7347345782,americanexpress
541,1,541,541,541,541,93680.56,10216,2008-04-01 03:53:41,2008-04-07 03:53:41,9757990515,jcb
542,2,542,542,542,542,64862.99,8755,2011-07-12 13:46:53,2011-07-28 13:46:53,3406935532,americanexpress
543,2,543,543,543,543,43797.68,10678,2020-05-15 22:07:11,2020-05-16 22:07:11,6161483912,jcb
544,2,544,544,544,544,94822.55,9031,2013-01-24 00:21:27,2013-02-22 00:21:27,2334905011,jcb
545,2,545,545,545,545,99990.5,11811,2009-04-05 13:55:18,2009-04-11 13:55:18,4612227379,diners-club-carte-blanche
546,1,546,546,546,546,83325.85,2930,2007-11-22 15:26:01,2007-12-06 15:26:01,6594267752,visa
547,1,547,547,547,547,34033.13,4111,2010-04-11 03:14:55,2010-04-24 03:14:55,1719451605,jcb
548,2,548,548,548,548,57946.45,10337,2012-07-02 14:25:52,2012-07-14 14:25:52,3011761663,laser
549,1,549,549,549,549,24880.01,14057,2008-07-06 04:16:00,2008-08-03 04:16:00,5323433779,jcb
550,2,550,550,550,550,99011.89,5932,2008-08-27 14:34:27,2008-09-03 14:34:27,1751203409,americanexpress
551,2,551,551,551,551,20769.93,12476,2017-06-16 17:15:34,2017-07-12 17:15:34,8203370144,jcb
552,2,552,552,552,552,26525.34,6312,2018-11-19 23:04:17,2018-11-24 23:04:17,3555844083,maestro
553,2,553,553,553,553,60215.87,14905,2011-12-16 06:40:48,2011-12-28 06:40:48,6685294728,solo
554,1,554,554,554,554,85272.66,3750,2008-10-19 01:18:19,2008-10-25 01:18:19,2870630956,china-unionpay
555,2,555,555,555,555,55600.56,3706,2018-11-06 16:30:08,2018-11-17 16:30:08,9620788907,visa-electron
556,1,556,556,556,556,79488.18,3193,2011-05-23 11:59:06,2011-05-31 11:59:06,6273056404,visa
557,2,557,557,557,557,88448.67,10488,2007-08-23 10:33:43,2007-09-02 10:33:43,9440678984,jcb
558,1,558,558,558,558,59882.12,16560,2013-12-08 03:09:30,2013-12-13 03:09:30,9794246131,visa-electron
559,2,559,559,559,559,74910.59,9414,2015-06-22 20:28:20,2015-07-10 20:28:20,3111803570,jcb
560,1,560,560,560,560,28626.85,15707,2011-07-25 18:26:07,2011-08-04 18:26:07,6804974670,jcb
561,1,561,561,561,561,35546.19,15791,2016-01-21 14:01:08,2016-02-13 14:01:08,7987013145,china-unionpay
562,1,562,562,562,562,41264.72,1599,2006-12-13 21:00:07,2007-01-10 21:00:07,9000710278,mastercard
563,2,563,563,563,563,42323.93,17498,2019-05-02 09:17:17,2019-05-20 09:17:17,3733883764,jcb
564,2,564,564,564,564,26058.53,7985,2019-02-11 04:06:37,2019-03-11 04:06:37,6482692117,jcb
565,2,565,565,565,565,97849.64,14498,2007-09-18 17:45:26,2007-10-02 17:45:26,9750473965,jcb
566,2,566,566,566,566,42290.78,11255,2010-12-15 07:22:14,2010-12-30 07:22:14,1867001489,jcb
567,2,567,567,567,567,24270.64,3837,2007-06-08 06:04:24,2007-06-12 06:04:24,4361285217,diners-club-carte-blanche
568,1,568,568,568,568,36060.56,16420,2010-11-24 04:45:26,2010-11-30 04:45:26,4648397282,jcb
569,1,569,569,569,569,33171.16,2925,2012-08-26 14:51:43,2012-09-25 14:51:43,8334734123,jcb
570,1,570,570,570,570,49206.25,10959,2018-04-21 17:57:40,2018-05-08 17:57:40,4382748860,jcb
571,2,571,571,571,571,59902.57,2998,2007-06-09 02:19:36,2007-06-23 02:19:36,9937892589,instapayment
572,2,572,572,572,572,33766.46,16187,2005-12-14 13:41:09,2006-01-02 13:41:09,8996157570,jcb
573,1,573,573,573,573,56382.45,14900,2019-01-04 23:57:04,2019-01-20 23:57:04,8656059734,mastercard
574,2,574,574,574,574,41996.8,13819,2015-02-20 10:25:52,2015-03-21 10:25:52,1185102795,jcb
575,1,575,575,575,575,98150.95,7303,2014-10-18 17:31:36,2014-11-01 17:31:36,3254248236,instapayment
576,1,576,576,576,576,27192.22,3006,2019-07-01 10:15:25,2019-07-08 10:15:25,6145915218,jcb
577,1,577,577,577,577,58628.46,8672,2008-05-07 10:40:20,2008-05-23 10:40:20,5964198236,jcb
578,1,578,578,578,578,76845.3,5788,2019-09-06 03:32:33,2019-09-25 03:32:33,3101824990,jcb
579,1,579,579,579,579,91346.49,2979,2006-12-08 05:30:14,2007-01-03 05:30:14,5863843659,jcb
580,2,580,580,580,580,95463.47,14250,2012-04-08 02:26:01,2012-04-23 02:26:01,2739766955,jcb
581,1,581,581,581,581,34858.38,1181,2009-06-02 15:09:28,2009-06-13 15:09:28,5708401591,jcb
582,1,582,582,582,582,59804.65,8238,2007-12-23 04:34:26,2008-01-11 04:34:26,4065394929,mastercard
583,2,583,583,583,583,53540.0,17343,2016-01-15 04:43:00,2016-02-09 04:43:00,0657717177,bankcard
584,1,584,584,584,584,88046.03,7167,2017-11-16 12:23:24,2017-11-17 12:23:24,6942380660,jcb
585,2,585,585,585,585,96767.2,13658,2005-07-20 17:46:50,2005-08-17 17:46:50,6455485408,jcb
586,1,586,586,586,586,98683.15,16754,2007-07-15 03:33:59,2007-08-03 03:33:59,4579115031,mastercard
587,2,587,587,587,587,88406.24,916,2013-06-15 05:51:51,2013-07-06 05:51:51,8280268200,jcb
588,1,588,588,588,588,49789.97,12254,2010-11-18 21:48:14,2010-11-24 21:48:14,9672047711,jcb
589,2,589,589,589,589,91512.57,12984,2015-08-13 05:08:18,2015-08-23 05:08:18,7762105093,jcb
590,1,590,590,590,590,80088.0,13812,2019-05-30 01:44:28,2019-06-28 01:44:28,2880353564,visa
591,1,591,591,591,591,19847.49,17694,2006-03-14 01:16:32,2006-03-23 01:16:32,1974223132,diners-club-carte-blanche
592,2,592,592,592,592,60943.22,1834,2008-12-21 08:03:19,2009-01-18 08:03:19,7194803089,jcb
593,1,593,593,593,593,86169.83,526,2019-12-27 23:34:30,2020-01-02 23:34:30,4252748860,switch
594,2,594,594,594,594,35930.55,7827,2015-08-14 22:59:11,2015-08-27 22:59:11,0057121486,jcb
595,1,595,595,595,595,25741.58,9066,2013-05-21 09:00:51,2013-05-25 09:00:51,5636980817,jcb
596,2,596,596,596,596,34784.62,7769,2011-11-21 07:04:40,2011-12-13 07:04:40,6385777367,laser
597,1,597,597,597,597,49931.83,12612,2012-09-14 01:09:56,2012-10-11 01:09:56,5217086106,jcb
598,1,598,598,598,598,83201.69,6014,2019-09-13 12:48:55,2019-10-09 12:48:55,3275289195,visa-electron
599,2,599,599,599,599,66733.2,8942,2011-03-01 00:21:17,2011-03-05 00:21:17,3070067697,americanexpress
600,1,600,600,600,600,38701.32,12912,2011-04-09 07:37:06,2011-04-13 07:37:06,3923972415,maestro
601,2,601,601,601,601,64642.05,11893,2016-08-14 10:25:02,2016-08-21 10:25:02,2382190973,jcb
602,2,602,602,602,602,27555.33,12367,2006-08-02 08:15:08,2006-08-21 08:15:08,9054965681,switch
