sale_id,sales_type_id,vehicle_id,employee_id,customer_id,dealership_id,price,deposit,purchase_date,pickup_date,invoice_number,payment_method
603,2,603,603,603,603,62076.07,14025,2018-03-23 17:15:23,2018-03-27 17:15:23,7281710488,jcb
604,1,604,604,604,604,99395.01,17116,2018-06-15 07:01:51,2018-07-03 07:01:51,1649720149,bankcard
605,2,605,605,605,605,44836.56,10349,2014-02-12 05:19:56,2014-02-23 05:19:56,5520361231,visa-electron
606,1,606,606,606,606,51030.53,9213,2006-12-14 07:46:16,2006-12-24 07:46:16,3460309180,jcb
607,2,607,607,607,607,79775.22,912,2016-03-22 01:08:41,2016-04-01 01:08:41,7019379389,americanexpress
608,1,608,608,608,608,91319.11,16495,2013-07-06 17:30:09,2013-07-26 17:30:09,5409751817,diners-club-us-ca
609,1,609,609,609,609,42100.28,4314,2013-04-29 12:07:00,2013-05-22 12:07:00,2196575283,bankcard
610,1,610,610,610,610,29895.59,8938,2013-03-22 10:50:20,2013-03-26 10:50:20,2682036341,jcb
611,2,611,611,611,611,98301.17,13534,2014-05-14 16:50:29,2014-05-26 16:50:29,7880651373,switch
612,1,612,612,612,612,21540.12,14932,2013-06-26 09:12:26,2013-07-24 09:12:26,2870982313,jcb
613,1,613,613,613,613,65347.55,1988,2016-06-21 05:56:09,2016-07-14 05:56:09,7455753446,mastercard
614,2,614,614,614,614,52268.27,3825,2013-06-03 02:40:14,2013-06-07 02:40:14,3084185654,mastercard
615,1,615,615,615,615,63715.98,6516,2009-10-30 02:15:27,2009-11-21 02:15:27,6253616986,china-unionpay
616,2,616,616,616,616,95783.15,7874,2011-10-22 18:02:42,2011-11-03 18:02:42,3574426208,diners-club-carte-blanche
617,2,617,617,617,617,76240.33,1986,2015-05-11 01:15:54,2015-05-30 01:15:54,2711761991,diners-club-enroute
618,1,618,618,618,618,72449.99,14496,2014-04-05 14:03:03,2014-04-23 14:03:03,1682690180,diners-club-enroute
619,2,619,619,619,619,59118.16,13237,2009-06-22 13:13:23,2009-07-12 13:13:23,4775610015,jcb
620,2,620,620,620,620,92811.92,15511,2013-01-28 04:46:45,2013-02-03 04:46:45,7686442292,bankcard
621,2,621,621,621,621,77779.74,8671,2007-09-18 17:38:20,2007-09-21 17:38:20,2083039793,mastercard
622,2,622,622,622,622,55328.16,12685,2018-01-03 10:43:28,2018-01-14 10:43:28,2437358811,americanexpress
623,1,623,623,623,623,51631.25,11891,2008-05-13 23:00:59,2008-05-14 23:00:59,3970920086,mastercard
624,2,624,624,624,624,24623.77,15537,2013-07-22 08:27:28,2013-08-01 08:27:28,7813608461,jcb
625,2,625,625,625,625,91119.69,5475,2016-03-07 23:03:41,2016-03-13 23:03:41,7335727928,jcb
626,1,626,626,626,626,82143.36,10298,2008-02-21 23:11:40,2008-03-07 23:11:40,7726754443,jcb
627,1,627,627,627,627,85463.49,15713,2006-03-17 19:24:23,2006-04-02 19:24:23,3194587366,jcb
628,2,628,628,628,628,88979.71,9032,2011-11-15 22:54:18,2011-11-25 22:54:18,7141982329,switch
629,1,629,629,629,629,80115.43,8324,2008-10-31 13:13:09,2008-11-25 13:13:09,0096944471,visa-electron
630,2,630,630,630,630,61375.53,8666,2011-02-22 17:40:01,2011-03-20 17:40:01,4412409465,jcb
631,2,631,631,631,631,74790.11,7206,2016-09-24 12:18:28,2016-10-08 12:18:28,6004328871,visa
632,1,632,632,632,632,67377.94,1670,2009-01-14 20:37:56,2009-01-19 20:37:56,2476799912,mastercard
633,2,633,633,633,633,51481.09,15393,2020-06-28 20:07:37,2020-07-18 20:07:37,1387818643,instapayment
634,1,634,634,634,634,46915.2,4719,2019-08-28 05:30:47,2019-09-11 05:30:47,7979246217,diners-club-enroute
635,2,635,635,635,635,61482.03,15564,2011-05-08 02:30:19,2011-06-01 02:30:19,3480126235,visa-electron
636,2,636,636,636,636,50495.49,13999,2009-11-17 13:06:35,2009-11-20 13:06:35,4565479729,visa-electron
637,1,637,637,637,637,59494.27,1850,2010-10-27 00:10:20,2010-10-28 00:10:20,4091206026,mastercard
638,1,638,638,638,638,26713.28,843,2009-10-17 20:32:29,2009-10-23 20:32:29,9398148277,laser
639,2,639,639,639,639,23771.21,8077,2011-09-19 01:17:57,2011-09-30 01:17:57,8849406398,jcb
640,1,640,640,640,640,59546.05,10891,2017-04-25 19:28:00,2017-05-21 19:28:00,5820547489,jcb
641,2,641,641,641,641,30866.26,11958,2019-01-18 22:52:41,2019-01-28 22:52:41,1699354200,jcb
642,1,642,642,642,642,22583.76,3496,2006-05-31 23:52:14,2006-06-16 23:52:14,4936063681,mastercard
643,1,643,643,643,643,41055.1,11474,2008-12-05 02:14:19,2008-12-29 02:14:19,0427899788,jcb
644,1,644,644,644,644,25493.99,1012,2012-08-08 18:30:56,2012-09-03 18:30:56,0741173468,solo
645,2,645,645,645,645,96198.83,1671,2017-07-04 18:59:58,2017-08-02 18:59:58,3422733868,jcb
646,1,646,646,646,646,26670.81,13501,2010-12-28 23:21:03,2010-12-30 23:21:03,3808644036,laser
647,1,647,647,647,647,45081.32,5057,2007-02-02 15:23:51,2007-03-04 15:23:51,9258503864,visa
648,1,648,648,648,648,77593.26,14186,2012-05-06 00:54:03,2012-06-03 00:54:03,6348250970,jcb
649,1,649,649,649,649,84315.7,15398,2011-01-11 04:21:01,2011-01-13 04:21:01,9087106238,jcb
650,2,650,650,650,650,86321.86,4763,2013-12-07 14:32:27,2013-12-28 14:32:27,7753868969,jcb
651,1,651,651,651,651,80484.34,12539,2015-09-19 14:33:50,2015-10-07 14:33:50,4712039469,maestro
652,1,652,652,652,652,25530.48,4711,2005-10-10 13:40:24,2005-10-23 13:40:24,5835402287,mastercard
653,2,653,653,653,653,94005.41,16459,2019-07-26 01:26:11,2019-08-01 01:26:11,5886028498,diners-club-enroute
654,2,654,654,654,654,78116.76,5450,2013-11-08 20:41:13,2013-11-29 20:41:13,2318169594,jcb
655,2,655,655,655,655,81669.78,8339,2011-01-31 04:23:04,2011-02-21 04:23:04,8983300507,mastercard
656,2,656,656,656,656,79378.27,3984,2009-01-30 02:19:57,2009-02-24 02:19:57,3020817412,jcb
657,2,657,657,657,657,62596.26,11134,2006-12-12 16:56:33,2006-12-24 16:56:33,6861131954,jcb
658,1,658,658,658,658,45937.67,4721,2016-02-19 17:28:27,2016-02-24 17:28:27,0218413858,visa-electron
659,1,659,659,659,659,34034.51,15431,2009-10-29 11:03:00,2009-11-25 11:03:00,5000163176,jcb
660,1,660,660,660,660,67529.96,16170,2013-12-14 23:38:06,2014-01-12 23:38:06,3713444277,maestro
661,1,661,661,661,661,77663.0,8056,2019-12-05 14:51:26,2019-12-26 14:51:26,2546057081,laser
662,2,662,662,662,662,44871.47,14595,2014-04-10 23:21:22,2014-05-04 23:21:22,6774660827,bankcard
663,1,663,663,663,663,90342.97,7552,2007-08-10 03:05:42,2007-08-15 03:05:42,4226730550,solo
664,2,664,664,664,664,20115.99,17343,2018-06-25 00:20:52,2018-07-02 00:20:52,0239911229,mastercard
665,2,665,665,665,665,51239.09,7109,2013-04-10 16:37:37,2013-04-22 16:37:37,8782135762,maestro
666,1,666,666,666,666,28438.04,12634,2017-01-06 11:16:53,2017-01-29 11:16:53,4405752494,jcb
667,1,667,667,667,667,42522.57,4493,2012-12-30 01:35:37,2013-01-10 01:35:37,7079141397,jcb
668,1,668,668,668,668,32371.16,14475,2014-06-22 17:43:59,2014-07-20 17:43:59,6230544253,jcb
669,2,669,669,669,669,96740.69,12902,2015-04-29 03:30:34,2015-05-16 03:30:34,7332292378,mastercard
670,1,670,670,670,670,25814.88,12596,2016-03-11 07:35:11,2016-03-19 07:35:11,1066176345,mastercard
671,2,671,671,671,671,36782.01,3287,2009-07-23 07:31:51,2009-08-13 07:31:51,3439255484,mastercard
672,1,672,672,672,672,22932.36,11445,2008-07-11 23:56:57,2008-07-13 23:56:57,5890908243,mastercard
673,2,673,673,673,673,55431.44,1296,2015-07-18 09:02:39,2015-07-28 09:02:39,6706333085,jcb
674,1,674,674,674,674,29637.05,6242,2013-07-04 12:44:27,2013-07-07 12:44:27,3481948735,mastercard
675,1,675,675,675,675,41566.23,3765,2016-03-25 08:21:50,2016-04-22 08:21:50,6203846155,americanexpress
676,2,676,676,676,676,73445.64,6881,2014-03-23 06:31:12,2014-04-06 06:31:12,6148059142,diners-club-carte-blanche
677,2,677,677,677,677,38309.67,5739,2005-05-22 03:50:29,2005-06-18 03:50:29,7887753341,maestro
678,1,678,678,678,678,30632.24,14365,2006-06-22 19:00:57,2006-07-06 19:00:57,0260035556,maestro
679,2,679,679,679,679,37844.9,12858,2010-08-20 10:08:10,2010-09-12 10:08:10,6422303475,jcb
680,1,680,680,680,680,71894.4,2183,2007-09-03 16:16:36,2007-09-16 16:16:36,1637005563,jcb
681,2,681,681,681,681,82386.95,859,2013-09-22 20:16:11,2013-10-19 20:16:11,6287438924,diners-club-us-ca
682,2,682,682,682,682,71906.34,10283,2018-03-27 01:57:14,2018-04-07 01:57:14,3937715371,jcb
683,1,683,683,683,683,59862.32,15317,2020-05-06 23:17:37,2020-06-02 23:17:37,4792013909,jcb
684,2,684,684,684,684,70549.21,5215,2014-09-01 23:53:13,2014-09-03 23:53:13,9058260534,laser
685,1,685,685,685,685,31725.92,12607,2018-12-28 09:59:47,2019-01-02 09:59:47,7909114893,visa-electron
686,1,686,686,686,686,20172.61,12730,2014-08-28 19:25:33,2014-09-07 19:25:33,7132837613,visa-electron
687,2,687,687,687,687,75971.0,3217,2016-03-12 06:06:49,2016-03-14 06:06:49,4547580510,jcb
688,2,688,688,688,688,89961.36,8241,2015-02-28 14:57:48,2015-03-17 14:57:48,1991167423,jcb
689,2,689,689,689,689,61071.04,5295,2008-07-25 05:23:25,2008-08-06 05:23:25,2921679698,switch
690,1,690,690,690,690,31855.2,2364,2007-05-09 20:48:03,2007-05-22 20:48:03,4998027603,china-unionpay
691,1,691,691,691,691,89003.04,16030,2019-06-28 01:59:40,2019-07-15 01:59:40,7967679474,jcb
692,1,692,692,692,692,45810.46,3372,2013-12-22 03:02:22,2014-01-14 03:02:22,0145903567,jcb
693,1,693,693,693,693,94109.63,15926,2006-05-16 22:42:56,2006-06-09 22:42:56,0844995827,visa-electron
694,1,694,694,694,694,83471.98,9831,2008-11-26 16:08:35,2008-12-07 16:08:35,4246930725,jcb
695,1,695,695,695,695,83625.08,7223,2014-07-26 05:54:17,2014-08-04 05:54:17,5400744877,jcb
696,2,696,696,696,696,74031.46,2406,2011-09-14 23:42:17,2011-09-18 23:42:17,3772164617,jcb
697,1,697,697,697,697,34836.73,17445,2010-07-13 04:41:53,2010-07-26 04:41:53,0668991569,jcb
698,2,698,698,698,698,50169.15,15488,2014-12-30 15:33:34,2015-01-17 15:33:34,6938310483,instapayment
699,1,699,699,699,699,76900.19,14457,2017-02-23 17:15:34,2017-03-15 17:15:34,6806808417,jcb
700,2,700,700,700,700,34742.56,10527,2010-09-03 10:58:35,2010-10-03 10:58:35,0770515681,jcb
701,2,701,701,701,701,33470.18,10595,2014-01-03 22:15:43,2014-01-06 22:15:43,7885965368,jcb
702,2,702,702,702,702,70485.29,16377,2013-10-17 01:46:26,2013-10-29 01:46:26,3821766719,maestro
703,2,703,703,703,703,59346.58,13432,2020-06-28 17:34:47,2020-07-01 17:34:47,2510377728,jcb
704,1,704,704,704,704,46720.53,6991,2013-03-20 12:09:23,2013-04-08 12:09:23,7144276247,visa
705,2,705,705,705,705,21903.22,17507,2010-03-31 13:10:39,2010-04-05 13:10:39,5130420411,jcb
706,1,706,706,706,706,89445.02,4667,2009-07-23 08:02:23,2009-08-03 08:02:23,4451499038,jcb
707,1,707,707,707,707,67127.09,13758,2015-12-14 10:42:28,2015-12-19 10:42:28,9894655068,diners-club-carte-blanche
708,1,708,708,708,708,70869.58,13042,2006-04-29 23:17:44,2006-05-28 23:17:44,5615903376,jcb
709,1,709,709,709,709,44670.18,1730,2009-12-11 23:35:09,2009-12-30 23:35:09,6141418732,diners-club-international
710,1,710,710,710,710,61571.21,6913,2005-12-20 00:52:05,2006-01-10 00:52:05,3523319641,jcb
711,2,711,711,711,711,28168.69,9111,2017-03-31 11:54:51,2017-04-25 11:54:51,1500743259,visa-electron
712,2,712,712,712,712,63360.78,14785,2017-11-04 09:40:06,2017-11-23 09:40:06,3295046549,instapayment
713,2,713,713,713,713,38573.37,17211,2008-10-07 10:47:24,2008-10-16 10:47:24,9878762831,jcb
714,2,714,714,714,714,46812.54,9616,2005-05-09 18:11:42,2005-05-29 18:11:42,1993671005,laser
715,1,715,715,715,715,55557.76,6453,2015-03-25 20:33:06,2015-04-19 20:33:06,7369875814,visa-electron
716,1,716,716,716,716,78011.25,15074,2017-11-02 20:52:45,2017-11-23 20:52:45,2258931894,jcb
717,1,717,717,717,717,94122.37,14469,2008-01-24 19:53:04,2008-02-10 19:53:04,2588842402,jcb
718,1,718,718,718,718,74872.04,12129,2007-10-30 17:31:01,2007-11-01 17:31:01,9604527266,visa
719,1,719,719,719,719,27985.69,13451,2019-06-15 06:29:44,2019-06-19 06:29:44,6999656088,diners-club-carte-blanche
720,2,720,720,720,720,74473.16,6138,2005-07-05 09:58:32,2005-07-20 09:58:32,2896777652,switch
721,1,721,721,721,721,44616.87,3144,2020-06-04 20:11:06,2020-06-16 20:11:06,5125803162,switch
722,2,722,722,722,722,28639.62,15192,2008-07-06 00:34:09,2008-07-31 00:34:09,4960871563,jcb
723,2,723,723,723,723,78066.73,9592,2010-02-02 12:08:58,2010-03-02 12:08:58,0978708210,laser
724,2,724,724,724,724,76876.97,10601,2010-01-17 16:59:21,2010-01-31 16:59:21,8580428394,jcb
725,1,725,725,725,725,97604.26,11770,2019-10-21 21:19:51,2019-10-29 21:19:51,3221544863,mastercard
726,2,726,726,726,726,48860.22,13527,2010-12-24 20:56:37,2010-12-27 20:56:37,3143005432,maestro
727,1,727,727,727,727,22191.43,10900,2015-05-29 23:16:00,2015-06-25 23:16:00,5157996373,diners-club-carte-blanche
728,2,728,728,728,728,52198.11,15454,2009-05-06 02:39:07,2009-05-24 02:39:07,5475966885,jcb
729,1,729,729,729,729,28443.54,3653,2017-12-21 04:48:18,2018-01-04 04:48:18,4730868439,diners-club-carte-blanche
730,2,730,730,730,730,39351.68,12293,2019-04-21 18:45:26,2019-04-29 18:45:26,4051809889,visa-electron
731,1,731,731,731,731,42577.19,13002,2020-06-21 19:02:54,2020-07-09 19:02:54,6964882413,mastercard
732,2,732,732,732,732,62187.65,15104,2017-04-17 01:49:29,2017-04-22 01:49:29,3627663713,jcb
733,2,733,733,733,733,75632.98,13171,2020-02-28 03:54:19,2020-03-02 03:54:19,5742108303,americanexpress
734,1,734,734,734,734,75350.49,6817,2013-08-29 07:00:17,2013-08-31 07:00:17,8334684495,maestro
735,1,735,735,735,735,72241.46,9135,2011-12-08 18:25:45,2011-12-18 18:25:45,4144508528,maestro
736,2,736,736,736,736,92833.72,12289,2005-08-06 13:16:06,2005-08-25 13:16:06,6179690839,jcb
737,2,737,737,737,737,52822.44,3251,2013-03-18 02:06:47,2013-03-29 02:06:47,8907682216,maestro
738,2,738,738,738,738,24092.69,14712,2016-03-16 03:07:56,2016-03-30 03:07:56,6169382201,jcb
739,2,739,739,739,739,30312.64,7735,2015-02-10 23:00:46,2015-03-09 23:00:46,4445260495,jcb
740,1,740,740,740,740,38962.31,14424,2008-12-25 16:21:38,2009-01-06 16:21:38,8726985322,jcb
741,2,741,741,741,741,54744.1,2155,2008-11-05 10:31:40,2008-11-08 10:31:40,7521024451,china-unionpay
742,1,742,742,742,742,85990.72,3615,2015-12-11 07:05:27,2015-12-31 07:05:27,6445332307,bankcard
743,1,743,743,743,743,30106.24,14506,2012-07-20 13:30:21,2012-08-08 13:30:21,4086376016,maestro
744,2,744,744,744,744,77019.48,1923,2007-03-08 21:09:10,2007-04-01 21:09:10,5101062723,mastercard
745,1,745,745,745,745,42859.3,10056,2006-03-28 16:35:59,2006-04-08 16:35:59,0729329380,mastercard
746,2,746,746,746,746,37152.7,3117,2016-03-07 06:00:08,2016-04-04 06:00:08,8608731290,jcb
747,1,747,747,747,747,43358.59,4830,2014-03-14 01:14:28,2014-03-17 01:14:28,0044239580,instapayment
748,1,748,748,748,748,61845.27,7410,2017-10-14 11:15:59,2017-10-18 11:15:59,6640121786,jcb
749,1,749,749,749,749,74925.23,17285,2005-08-11 17:13:51,2005-08-23 17:13:51,8585395389,mastercard
750,2,750,750,750,750,26758.54,13249,2006-09-14 10:27:42,2006-09-18 10:27:42,9876287877,instapayment
751,2,751,751,751,751,20893.25,12312,2017-10-17 09:42:04,2017-10-28 09:42:04,8133076412,jcb
752,1,752,752,752,752,60135.02,14479,2017-01-26 00:43:49,2017-02-20 00:43:49,9210291387,jcb
753,2,753,753,753,753,65824.29,17541,2018-02-14 12:27:14,2018-02-25 12:27:14,9769314366,jcb
754,2,754,754,754,754,43994.27,13921,2017-08-13 04:04:02,2017-09-04 04:04:02,8204881622,jcb
755,2,755,755,755,755,95471.58,4590,2013-09-18 20:44:20,2013-10-13 20:44:20,5794281685,instapayment
756,1,756,756,756,756,66514.33,7358,2008-12-04 06:01:20,2008-12-25 06:01:20,3929270463,jcb
757,1,757,757,757,757,58463.33,12957,2020-05-03 01:37:54,2020-05-17 01:37:54,3898006158,mastercard
758,2,758,758,758,758,64071.91,2378,2005-05-29 11:51:49,2005-06-12 11:51:49,8711218215,visa-electron
759,1,759,759,759,759,83334.82,11243,2007-01-27 03:51:10,2007-02-20 03:51:10,4435123487,diners-club-us-ca
760,2,760,760,760,760,30252.9,16632,2019-12-25 13:36:58,2020-01-08 13:36:58,8152302627,mastercard
761,2,761,761,761,761,74941.59,16222,2010-12-01 04:23:12,2010-12-16 04:23:12,9002962711,switch
762,2,762,762,762,762,63228.97,15605,2016-03-24 16:16:56,2016-04-14 16:16:56,1054752559,china-unionpay
763,2,763,763,763,763,27375.27,11270,2016-06-20 16:34:26,2016-07-10 16:34:26,3423197412,jcb
764,2,764,764,764,764,26395.37,3304,2015-04-07 11:30:23,2015-04-22 11:30:23,5356320779,diners-club-carte-blanche
765,1,765,765,765,765,66356.52,2514,2013-01-05 08:38:07,2013-01-10 08:38:07,8704138260,jcb
766,2,766,766,766,766,53344.99,12319,2006-03-11 00:46:03,2006-03-30 00:46:03,5710314439,mastercard
767,2,767,767,767,767,44862.14,11587,2011-12-21 03:48:33,2011-12-28 03:48:33,9329629962,visa
768,2,768,768,768,768,75678.27,9755,2013-12-11 13:28:40,2013-12-22 13:28:40,2859332510,diners-club-carte-blanche
769,1,769,769,769,769,48727.41,7131,2009-10-20 02:15:42,2009-11-18 02:15:42,9841617331,mastercard
770,1,770,770,770,770,18767.7,8650,2015-05-04 12:15:32,2015-05-19 12:15:32,2326557239,mastercard
771,1,771,771,771,771,74536.91,9446,2006-01-21 21:15:41,2006-01-31 21:15:41,1311517456,jcb
772,1,772,772,772,772,50614.48,12449,2019-01-09 04:20:38,2019-01-19 04:20:38,4853070818,china-unionpay
773,1,773,773,773,773,42973.07,8289,2012-01-18 20:19:08,2012-02-03 20:19:08,6940049851,switch
774,2,774,774,774,774,61610.28,12955,2006-02-01 22:14:10,2006-02-25 22:14:10,4054822428,visa-electron
775,1,775,775,775,775,76911.77,3886,2020-06-03 04:11:51,2020-06-19 04:11:51,1404189254,jcb
776,1,776,776,776,776,58723.7,17347,2013-08-16 06:01:43,2013-09-01 06:01:43,4880752436,laser
777,1,777,777,777,777,58329.64,676,2017-09-13 19:51:31,2017-09-28 19:51:31,3779834197,mastercard
778,2,778,778,778,778,33449.76,15233,2019-07-14 09:00:57,2019-08-11 09:00:57,2275267018,jcb
779,1,779,779,779,779,20641.65,7554,2015-05-26 13:50:41,2015-06-23 13:50:41,4197360592,diners-club-us-ca
780,2,780,780,780,780,92032.77,1216,2010-09-03 23:49:21,2010-09-12 23:49:21,9645475503,jcb
781,2,781,781,781,781,77065.0,7530,2018-10-12 14:40:56,2018-11-03 14:40:56,4962701940,americanexpress
782,1,782,782,782,782,35454.14,8038,2005-07-02 00:33:00,2005-07-13 00:33:00,8197270910,jcb
783,2,783,783,783,783,85572.89,11402,2005-06-02 11:02:57,2005-06-06 11:02:57,8102908971,china-unionpay
784,1,784,784,784,784,99829.9,5599,2018-10-25 02:00:45,2018-10-29 02:00:45,0521956625,jcb
785,2,785,785,785,785,32912.43,12784,2005-05-05 04:43:09,2005-05-28 04:43:09,4439594409,switch
786,2,786,786,786,786,25416.7,5457,2016-03-29 07:19:56,2016-04-15 07:19:56,1166717879,diners-club-enroute
787,1,787,787,787,787,74268.71,13218,2011-06-06 06:50:46,2011-07-03 06:50:46,3705590030,laser
788,1,788,788,788,788,99536.92,13612,2019-05-27 23:32:04,2019-06-16 23:32:04,3195817454,switch
789,1,789,789,789,789,33054.55,15744,2019-12-29 18:16:52,2020-01-01 18:16:52,6056421392,laser
790,2,790,790,790,790,68078.72,6939,2006-07-30 16:06:44,2006-08-27 16:06:44,8289727550,jcb
791,1,791,791,791,791,26680.31,10587,2016-07-01 21:44:59,2016-07-11 21:44:59,8591211286,americanexpress
792,1,792,792,792,792,61436.99,13363,2015-06-19 16:26:33,2015-06-26 16:26:33,7957615120,diners-club-enroute
793,1,793,793,793,793,84658.51,15920,2013-09-19 13:21:53,2013-10-16 13:21:53,6537754240,maestro
794,2,794,794,794,794,23116.32,17197,2009-10-11 16:17:10,2009-10-17 16:17:10,6293403193,jcb
795,1,795,795,795,795,48102.6,11843,2007-10-05 05:39:48,2007-10-18 05:39:48,2612070265,jcb
796,2,796,796,796,796,87126.76,13760,2008-08-11 00:56:16,2008-08-26 00:56:16,4526637661,diners-club-carte-blanche
797,1,797,797,797,797,60677.24,14091,2006-08-13 10:34:21,2006-08-24 10:34:21,3584449502,jcb
798,2,798,798,798,798,82578.64,1089,2018-12-20 14:44:07,2019-01-08 14:44:07,1172519897,jcb
799,1,799,799,799,799,35431.18,17119,2009-09-21 00:17:30,2009-10-17 00:17:30,4791327276,visa
800,1,800,800,800,800,18725.63,16277,2016-08-06 10:01:47,2016-08-24 10:01:47,4337218084,bankcard
