vehicle_id,vin,engine_type,vehicle_type_id,exterior_color,interior_color,floor_price,msr_price,miles_count,year_of_car
251,WBXPA73484W883208,V6,9,Aquamarine,Green,26971,17549,43,2020
252,WAUEFAFL3BN150229,V4,19,Puce,Khaki,34669,16033,44,2017
253,1ZVBP8AM3D5425951,V6,18,Pink,Violet,34903,16804,7,2017
254,5FRYD4H25GB729867,V8,5,Yellow,Orange,26374,18708,210,2017
255,3VW467AT3DM183105,V4,20,Blue,Puce,32642,15778,77,2017
256,5FRYD3H6XEB576817,V8,9,Fuscia,Turquoise,28794,18941,107,2020
257,JM3ER2A59C0358808,V4,16,Yellow,Goldenrod,28325,18869,15,2018
258,JTDKDTB35D1875211,V6,21,Pink,Teal,32129,17489,219,2018
259,1G6AB5RA7F0805724,V8,1,Goldenrod,Turquoise,34191,15496,90,2017
260,3GYFK66N76G722462,V8,8,Crimson,Maroon,31000,18452,49,2019
261,WAUYGBFC0DN883227,V4,8,Maroon,Green,32865,16527,143,2020
262,3D73Y3CLXAG699413,V4,5,Aquamarine,Mauv,33301,19803,85,2017
263,WBAWB7C55AP621762,V6,7,Turquoise,Crimson,28376,17777,115,2019
264,WUARL48H07K635267,V4,15,Green,Orange,28708,19298,155,2020
265,WAUR4AFD8DN254895,V4,6,Puce,Purple,27047,16245,309,2018
266,1GD120EG5BF475921,V6,12,Pink,Turquoise,31384,17128,151,2019
267,JA32U1FU7CU659184,V4,14,Teal,Crimson,25183,18214,127,2019
268,5J8TB1H29CA988513,V6,20,Goldenrod,Orange,25655,17167,380,2020
269,WAUUL98E67A989145,V8,14,Purple,Turquoise,31610,16767,127,2020
270,19XFB4F38EE894695,V8,15,Violet,Purple,33585,16446,250,2017
271,1FAHP3HN6AW054343,V8,2,Purple,Maroon,28998,19790,287,2020
272,WAUCFAFR6BA134271,V8,24,Yellow,Maroon,26253,16573,219,2017
273,1GYFC26289R584009,V4,14,Violet,Purple,28424,17280,42,2018
274,YV1612FH1D1379584,V8,24,Turquoise,Purple,28911,19405,344,2017
275,1FTWX3A52AE560511,V8,13,Yellow,Fuscia,32018,17197,381,2020
276,1G6DL8ED1B0440852,V8,5,Yellow,Goldenrod,30725,18394,264,2020
277,WA1AGBFE6CD033512,V8,14,Maroon,Maroon,34557,16637,184,2019
278,3D7TT2CT2AG863519,V6,6,Aquamarine,Fuscia,25292,19482,222,2018
279,WVWED7AJ4BW748373,V6,19,Indigo,Goldenrod,26755,15393,316,2019
280,WAU4FBFL5CA033892,V6,17,Goldenrod,Aquamarine,26999,19893,236,2017
281,1FMEU5BE0AU227000,V8,13,Violet,Violet,29141,16865,179,2018
282,KM8JT3AC4AU362201,V8,11,Goldenrod,Violet,31186,19385,238,2020
283,1FADP3E24DL365168,V4,15,Purple,Puce,25962,17184,323,2018
284,WAUJGAFD0FN507215,V8,21,Yellow,Maroon,29298,18620,345,2019
285,WDCGG0EB8EG423664,V4,11,Orange,Fuscia,34739,19888,290,2019
286,WBAVT735X8F802798,V6,25,Teal,Green,30740,16699,153,2019
287,1D4RD3GG8BC979867,V6,22,Yellow,Maroon,25974,18948,222,2020
288,SAJWA4DB5DL741406,V4,21,Green,Teal,34757,17053,120,2018
289,WAUKH74F48N179177,V6,20,Pink,Puce,33119,16334,370,2018
290,WAUDH98EX6A710540,V8,17,Aquamarine,Violet,28966,19089,53,2018
291,1G4GA5GC5AF858793,V6,23,Puce,Goldenrod,28070,19934,343,2019
292,3GTU2YEJ3DG392128,V6,5,Blue,Mauv,30165,18341,353,2019
293,WVGFF9BP4BD404465,V6,24,Indigo,Mauv,34601,18248,141,2020
294,1G6KF57905U254481,V6,20,Puce,Puce,25915,17830,169,2018
295,WBAYM1C57FD139254,V6,19,Maroon,Red,34650,19135,242,2018
296,4JGBF2FE9BA644319,V6,22,Pink,Fuscia,26155,15213,112,2018
297,KMHHT6KD8DU767280,V6,5,Red,Violet,30042,19102,71,2017
298,5TFCY5F18DX847025,V6,22,Purple,Mauv,31565,16851,121,2020
299,JH4CL96936C520780,V4,13,Purple,Pink,32799,18245,120,2017
300,1D4RD3GG6BC790604,V4,13,Puce,Yellow,31645,16200,160,2020
301,1G4GG5E36CF773689,V4,6,Khaki,Green,25533,19557,374,2019
302,JTJBARBZ9F2555027,V4,5,Yellow,Aquamarine,32724,15843,85,2018
303,1G6DK5ED0B0951051,V6,20,Fuscia,Orange,27545,17815,106,2020
304,WDDHF0EB0EA647050,V8,7,Mauv,Indigo,32277,15743,28,2020
305,1G4HA5EM2BU747616,V6,2,Orange,Violet,32436,15703,246,2019
306,2T1BURHE3EC984324,V4,11,Blue,Maroon,25387,18432,93,2019
307,JH4CL95965C465614,V6,5,Mauv,Purple,34928,18910,208,2018
308,1LNHL9DK5DG673837,V4,13,Indigo,Aquamarine,30799,19725,149,2018
309,WAUCVAFR9AA800668,V6,7,Green,Teal,28204,17357,161,2020
310,JN8AZ1MU3DW820514,V8,4,Pink,Blue,30569,18600,36,2019
311,WBAEN33432P904682,V6,23,Violet,Purple,32163,18049,304,2019
312,JM1NC2LFXE0456958,V4,17,Mauv,Puce,28756,17516,384,2020
313,WAULT54B22N160946,V8,2,Teal,Puce,29384,19152,342,2020
314,1GYFK33259R975079,V6,6,Red,Orange,29417,19421,40,2020
315,3D73Y4CL9AG450008,V6,10,Red,Violet,25163,17041,228,2017
316,1G6DH8E50D0204268,V4,18,Fuscia,Teal,33071,16503,129,2020
317,WAUJT68E92A266626,V4,15,Violet,Violet,28782,18918,66,2017
318,JM1NC2JF0E0662759,V6,13,Maroon,Yellow,28728,15193,170,2018
319,1N6AA0EC6EN095501,V4,8,Blue,Yellow,31634,15180,291,2017
320,5LMJJ2HT7FE161820,V4,22,Orange,Turquoise,25466,19490,114,2018
321,1J4NF1FB7AD223756,V4,23,Mauv,Blue,26632,16483,25,2017
322,WA1EV74L57D472762,V4,15,Khaki,Crimson,34691,19919,73,2017
323,JM1CW2BL0C0570731,V6,12,Mauv,Khaki,33627,17991,194,2020
324,WBAYP9C57ED796253,V6,24,Fuscia,Teal,32922,19511,110,2020
325,WP0AA2A81FK454773,V6,1,Fuscia,Red,34422,18062,304,2017
326,3D7JV1EP4AG497297,V6,2,Indigo,Orange,25532,16351,198,2019
327,YV1940AS5D1802386,V4,5,Khaki,Crimson,33603,15215,176,2020
328,WDDNG7BB8BA037972,V8,10,Teal,Puce,33397,17034,317,2019
329,JA4AP3AU3CZ691232,V8,6,Teal,Puce,29453,16648,14,2018
330,1G6AH5SX4E0641697,V8,19,Goldenrod,Mauv,32668,15280,243,2017
331,WBA8Z5C50FD339966,V8,5,Turquoise,Goldenrod,25592,18090,119,2019
332,WAUCFAFR7FA837724,V4,16,Puce,Puce,31563,15458,62,2020
333,3VW507ATXEM127184,V8,9,Green,Blue,27723,19000,132,2019
334,WAUHF98P87A699211,V6,10,Red,Goldenrod,28169,17459,226,2020
335,4JGBF2FEXBA046367,V6,25,Turquoise,Puce,28404,17666,98,2020
336,JM1DE1HYXB0266793,V8,22,Blue,Fuscia,33658,18223,76,2018
337,5UXXW5C52F0582627,V8,21,Violet,Turquoise,25578,18253,364,2018
338,19UUA9F24DA507657,V4,18,Crimson,Pink,34564,16934,42,2018
339,3D73M3CLXAG772940,V6,24,Aquamarine,Goldenrod,30898,19017,376,2017
340,1N4AB7AP2EN300805,V4,11,Blue,Maroon,34689,15196,110,2020
341,1GD02ZCG7DF471486,V6,7,Maroon,Green,26197,17638,45,2020
342,4USBT534X4L215847,V4,3,Orange,Green,30371,17984,220,2019
343,WAUMFAFL5DA046007,V6,25,Yellow,Goldenrod,30354,15759,114,2020
344,1N6AF0KX3EN408464,V4,21,Goldenrod,Aquamarine,26036,18616,49,2020
345,2G4WB52K241371022,V8,5,Puce,Puce,26046,17546,398,2019
346,1GYUCGEF0AR316021,V8,11,Green,Aquamarine,26653,18993,219,2017
347,1D7CW3BK7AS047713,V4,7,Aquamarine,Mauv,30901,17322,263,2020
348,1G6DS5EV7A0155386,V8,5,Yellow,Orange,28532,19812,48,2020
349,1G6AG5RX2F0338833,V4,19,Crimson,Teal,33917,19467,148,2019
350,5N1AA0NC9DN080536,V4,2,Pink,Goldenrod,33353,17135,36,2019
351,1G6AE5S31E0959685,V4,19,Purple,Indigo,34186,19250,391,2019
352,WBAPH7C54AA452761,V4,6,Purple,Mauv,25548,16378,161,2018
353,3GYVKMEF0AG467480,V6,13,Indigo,Crimson,33206,16583,118,2020
354,1ZVBP8AMXB5744082,V8,21,Green,Maroon,30326,16502,63,2020
355,1N4AA5AP0BC101587,V8,21,Pink,Violet,32765,17724,239,2020
356,1G6YX36D275405979,V6,12,Fuscia,Goldenrod,31972,18560,167,2020
357,1G6DU6EV8A0612979,V4,8,Puce,Goldenrod,28076,15684,123,2017
358,WA1LGBFE9ED269485,V4,17,Khaki,Teal,34041,15292,298,2020
359,WBA3A5G54EN498512,V8,2,Teal,Fuscia,32855,17749,396,2019
360,1C3CDZCB7DN820365,V4,15,Orange,Violet,30182,16833,185,2018
361,3GYFNAE31CS294214,V8,15,Goldenrod,Crimson,26933,15778,96,2020
362,WBANB535X6C159021,V4,19,Puce,Red,27079,17398,341,2018
363,SCBBR93W87C038218,V6,10,Khaki,Mauv,32794,17701,105,2020
364,3D7TT2CT4BG466962,V4,12,Pink,Crimson,30541,17527,154,2019
365,WA1DKAFP8CA510482,V4,14,Aquamarine,Fuscia,28111,15272,60,2019
366,KL4CJDSB8DB133125,V4,7,Turquoise,Violet,34096,18797,305,2018
367,1G6AH5R37E0530452,V6,2,Mauv,Khaki,32015,16159,137,2019
368,3C63DPKL6CG031844,V4,11,Puce,Orange,34852,17988,336,2019
369,1B3CB5HA6BD812367,V6,8,Khaki,Maroon,26320,18682,368,2018
370,1NXBU4EE5AZ324222,V6,12,Teal,Mauv,33793,19011,238,2017
371,WP1AA2A2XBL475200,V4,23,Khaki,Goldenrod,29594,17266,79,2017
372,JM1CW2BL7C0605670,V4,23,Indigo,Teal,28800,17724,353,2018
373,1FTWX3B5XAE155074,V4,13,Mauv,Pink,34582,19487,182,2019
374,JTHBW1GGXE1385261,V4,25,Red,Crimson,26618,16288,10,2018
375,1D7RE3GK1AS517028,V4,5,Aquamarine,Yellow,31008,17967,280,2020
376,YV1902FH6D2133317,V6,19,Maroon,Green,32240,19645,75,2020
377,WBA3V5C54F5219815,V8,12,Goldenrod,Mauv,31298,15158,118,2018
378,2C3CA6CT0AH277221,V4,3,Red,Green,29012,15598,118,2020
379,WBAGL63554D021583,V6,9,Pink,Blue,26200,17475,255,2020
380,2FMHK6DC2AB743675,V6,7,Turquoise,Purple,29038,16705,382,2017
381,TRUXD38J691678198,V4,11,Fuscia,Violet,30652,15585,7,2017
382,1G6KE57Y64U483367,V4,10,Aquamarine,Violet,28826,18071,392,2018
383,WBA3C1G54EN957167,V6,21,Blue,Crimson,32871,17915,310,2017
384,KM8JT3AB5BU898003,V6,14,Goldenrod,Maroon,28383,15978,247,2019
385,5N1CR2MN7EC914493,V8,9,Yellow,Puce,26866,16166,338,2017
386,5N1AA0NE9FN044494,V6,2,Orange,Aquamarine,33714,15978,378,2019
387,2G61T5S33F9564243,V8,21,Red,Pink,32507,19597,337,2018
388,1GD21ZCG2BZ118323,V8,11,Aquamarine,Red,33809,17820,296,2020
389,2HNYD18421H592299,V4,6,Turquoise,Orange,28935,16699,77,2020
390,JTHBP5C23D5527357,V4,8,Red,Puce,33355,18970,61,2017
391,1C3BC6EVXAN304856,V4,22,Fuscia,Violet,30141,17725,241,2020
392,WBANU53598C630461,V6,13,Mauv,Indigo,27184,19490,258,2017
393,1YVHZ8BH3A5279016,V4,2,Orange,Maroon,30419,17602,188,2019
394,WBAYM9C52DD224756,V6,15,Teal,Purple,29325,17713,35,2019
395,3C3CFFFH6FT850792,V8,4,Teal,Red,31554,15494,280,2020
396,1FTWX3A50AE496467,V6,7,Maroon,Maroon,31236,15072,67,2018
397,WBAWR3C55AP599699,V8,8,Blue,Goldenrod,28422,17903,259,2019
398,SALCR2BG8FH468313,V8,12,Pink,Aquamarine,33660,19494,308,2020
399,WBSBL93482J315847,V6,7,Indigo,Green,29585,19413,244,2019
400,1FTEW1CF5FF415361,V4,13,Indigo,Teal,33518,19913,197,2017
401,1GD022CG1CZ047354,V4,11,Violet,Red,33162,15272,283,2018
402,W04GT5GC0B1592753,V8,9,Aquamarine,Orange,25216,17572,140,2019
403,19XFB4F23EE274411,V6,5,Turquoise,Purple,32364,18151,173,2018
404,JM1NC2EF1A0712590,V4,24,Yellow,Yellow,33772,18547,170,2017
405,2G4GT5GV4C9548447,V8,1,Fuscia,Blue,31288,19644,384,2018
406,2FMDK3AK8BB118398,V6,8,Maroon,Mauv,29071,16930,80,2018
407,1FTSW3A53AE524537,V6,13,Fuscia,Maroon,26012,15642,249,2019
408,5GADX33L85D620049,V8,21,Pink,Green,30401,17429,215,2020
409,2C3CDXDT2DH900788,V6,13,Teal,Green,29628,15314,16,2020
410,JN1CV6EK7BM731695,V4,7,Red,Turquoise,25554,17825,131,2017
411,3GYFNGEY9AS661436,V6,7,Goldenrod,Puce,33661,15751,322,2018
412,WAUGL68E25A926570,V8,24,Blue,Aquamarine,26185,17155,244,2018
413,WBAWB7C55AP570828,V6,12,Blue,Indigo,26363,18852,246,2020
414,WBA8Z5C53FD290035,V8,11,Teal,Puce,27961,15999,348,2018
415,5NMSG3AB1AH669384,V4,16,Crimson,Goldenrod,26602,15257,85,2017
416,2G4GR5EK0C9950649,V6,14,Khaki,Turquoise,28369,16658,23,2017
417,1FA6P0G77E5385128,V4,13,Crimson,Puce,29807,17611,49,2017
418,1LNHL9EK1FG997045,V4,17,Turquoise,Goldenrod,30976,15148,331,2018
419,2C3CA3CV5AH558298,V6,4,Puce,Orange,28319,19742,318,2018
420,KMHHT6KD9BU866655,V4,22,Yellow,Green,26909,15533,134,2020
421,3N1BC1AP4BL518042,V6,18,Orange,Fuscia,25949,15561,34,2019
422,JTJBC1BA5A2855646,V4,8,Turquoise,Purple,34722,15143,143,2019
423,KNADM4A37E6391767,V6,10,Goldenrod,Pink,32945,19727,125,2020
424,1FMNE1BW0AD330402,V6,14,Blue,Goldenrod,30400,16937,167,2020
425,WBAYA8C50FD563263,V8,5,Green,Puce,34863,18455,75,2019
426,NM0AS8F71E1593156,V8,13,Yellow,Fuscia,34746,19391,121,2017
427,4USBT33454L358242,V8,23,Crimson,Indigo,30556,18781,290,2017
428,2C3CCAKG3FH025035,V8,9,Puce,Mauv,25876,15251,28,2019
429,4T3BA3BB5AU596919,V8,18,Green,Violet,33749,15266,45,2018
430,1FTEX1CM0DK533463,V6,25,Aquamarine,Blue,30233,16224,224,2020
431,2T1BURHE2FC953082,V6,13,Mauv,Crimson,28406,19656,85,2020
432,1GD311CG9FF026655,V8,1,Green,Puce,29876,18045,239,2020
433,JH4CL95988C397871,V6,21,Pink,Aquamarine,25327,16314,263,2019
434,WAUUL68E75A046287,V6,9,Blue,Purple,34330,16376,348,2020
435,5J8TB4H37EL135092,V4,15,Violet,Goldenrod,33017,16024,122,2019
436,KL4CJCSB0FB768143,V6,23,Blue,Red,32257,18519,106,2020
437,1C3BC2EB2BN740178,V4,25,Maroon,Mauv,32344,17802,364,2020
438,1FADP3E24DL646693,V6,15,Fuscia,Aquamarine,31577,19323,115,2017
439,WAUKFBFL6BA358590,V4,2,Maroon,Mauv,33269,19509,87,2018
440,WP1AE2A21FL088870,V6,14,Aquamarine,Red,27461,16271,58,2020
441,JN1AZ4EHXBM491689,V8,7,Yellow,Fuscia,26537,18303,144,2019
442,1FMEU5BE6AU454529,V6,11,Violet,Maroon,31315,18810,219,2018
443,WAUMR44E15N614566,V4,6,Teal,Mauv,32397,17096,321,2018
444,1GYS4UKJ8FR297897,V8,15,Maroon,Goldenrod,30758,18779,211,2019
445,3VW117AU6FM585455,V6,18,Aquamarine,Mauv,30295,17273,388,2020
446,WA1BY74L97D845070,V4,11,Aquamarine,Aquamarine,34763,16596,9,2017
447,1GYFK13229R188286,V6,19,Yellow,Aquamarine,32844,19435,170,2017
448,JM1NC2PF6E0634911,V8,22,Red,Pink,28844,15418,103,2018
449,WBA3A5G54CN366251,V8,17,Fuscia,Pink,32233,15739,221,2020
450,SCBFR7ZA8DC941417,V6,15,Red,Yellow,31503,15516,282,2018
451,WBAXG5C57DD078527,V6,11,Pink,Blue,33177,15039,148,2020
452,1FTFW1E80AF455794,V6,13,Teal,Fuscia,26766,15695,363,2020
453,JTHFF2C24F2563873,V8,10,Turquoise,Mauv,29681,15828,387,2020
454,JTDKN3DP6F3559286,V8,5,Maroon,Orange,32652,19834,233,2018
455,WAUGFAFR9BA161451,V6,18,Fuscia,Fuscia,31096,15656,114,2019
456,1G6AB5SXXE0182225,V4,4,Maroon,Puce,30697,19947,149,2019
457,3C3CFFJH7ET134361,V4,18,Puce,Violet,29856,15847,84,2018
458,WBA3A5G53FN006649,V6,7,Indigo,Teal,25554,15142,73,2017
459,WBA3F9C57EF911600,V6,6,Orange,Goldenrod,31059,17094,326,2020
460,1GD12YEG8FF444537,V6,17,Green,Teal,29705,18251,397,2017
461,JN1CV6EK9FM857577,V8,25,Green,Mauv,34686,15142,192,2018
462,WBAPK7C57BA451297,V6,19,Goldenrod,Indigo,34983,15441,352,2018
463,1HGCR6F51EA671043,V8,23,Purple,Khaki,33532,19929,30,2018
464,5GAKRCKD5DJ244700,V8,6,Aquamarine,Khaki,29566,15119,146,2019
465,WBA3A5C58DJ094740,V8,9,Aquamarine,Yellow,29687,16143,295,2019
466,JN1AJ0HP8AM266365,V6,4,Crimson,Blue,29833,19821,315,2019
467,1D7CE3GK3AS469599,V4,23,Red,Mauv,33095,17577,352,2018
468,5N1AA0NC7FN920719,V8,8,Puce,Puce,33070,17900,344,2017
469,JTHKD5BH1D2371819,V6,17,Yellow,Purple,27121,17386,40,2017
470,1G6DP5EV7A0752359,V6,21,Pink,Green,29399,19886,348,2017
471,JTDKDTB31C1529316,V4,2,Green,Teal,25441,15326,382,2017
472,SALWR2TF3FA813548,V6,12,Puce,Fuscia,27254,16781,332,2020
473,1GYS3AEF2BR460837,V8,18,Pink,Pink,30545,16277,386,2018
474,WBS3R9C58FF592714,V6,4,Teal,Puce,34637,17798,92,2018
475,WBSBL93434J650341,V8,10,Puce,Teal,33150,18871,129,2020
476,WBANV13588C872227,V8,25,Pink,Orange,25877,19383,204,2017
477,WAUBFAFL9DA256648,V8,4,Aquamarine,Fuscia,29638,19020,358,2019
478,5GADV23L25D685625,V6,25,Puce,Orange,26320,19265,86,2019
479,WAUKF98E68A850116,V8,16,Blue,Pink,28248,17828,91,2018
480,WAUSF98E78A596951,V6,16,Mauv,Orange,30991,18160,253,2020
481,JN1AZ4EH4FM901053,V4,7,Violet,Aquamarine,32475,15494,340,2019
482,1G6DJ8EGXA0451069,V8,17,Puce,Blue,26862,17338,164,2019
483,3LN6L2G91ER614821,V6,19,Indigo,Green,34072,18698,243,2018
484,WAURVAFD9BN720070,V6,10,Purple,Blue,26533,15024,215,2018
485,SCBBP9ZA3CC035352,V8,17,Maroon,Red,33479,17691,39,2018
486,3C6LD4BT7CG254103,V8,10,Teal,Orange,31889,18387,72,2019
487,2HNYD18683H613290,V8,17,Blue,Puce,30495,19535,94,2020
488,3VWF17AT3FM627691,V4,9,Fuscia,Aquamarine,25622,19567,290,2017
489,JH4DB75501S047803,V6,18,Orange,Turquoise,28521,18071,242,2017
490,3D7JB1EK0BG798583,V4,2,Khaki,Orange,32410,16074,56,2019
491,WVGEG9BP5DD411341,V8,9,Crimson,Indigo,34672,15781,130,2018
492,5N1BA0NE1FN541270,V4,4,Crimson,Violet,28245,18692,65,2018
493,KMHFG4JG1EA129662,V4,21,Khaki,Blue,27091,18052,242,2018
494,WBAFR7C52CC303863,V4,22,Aquamarine,Aquamarine,30259,18085,40,2017
495,1C4SDJCT1EC401460,V4,17,Fuscia,Red,30583,16920,6,2020
496,SAJWA0F71F8678926,V4,24,Pink,Purple,27016,18902,368,2019
497,JN8AF5MR8CT659539,V4,8,Orange,Purple,27219,15687,359,2019
498,1G6DM577190873519,V8,1,Red,Orange,28624,17134,155,2018
499,WBA3D3C51EF314414,V8,5,Teal,Khaki,31893,16998,277,2020
500,1G6KE54Y72U499904,V4,24,Turquoise,Violet,34267,15070,109,2019
