vehicle_id,vin,engine_type,vehicle_type_id,exterior_color,interior_color,floor_price,msr_price,miles_count,year_of_car
501,5FRYD3H84EB114271,V8,23,Khaki,Green,29661,18423,373,2020
502,WDDHF2EBXDA348966,V4,16,Orange,Turquoise,32727,15587,63,2019
503,WAUDV94F68N517028,V8,12,Indigo,Turquoise,26972,17673,314,2019
504,WVWAB7AJ2CW099498,V8,10,Turquoise,Crimson,28189,17652,38,2017
505,2T3BFREV5DW205900,V6,17,Violet,Maroon,26924,17346,100,2019
506,WAUK2AFDXFN147177,V8,25,Pink,Orange,33888,17155,372,2017
507,3C6JD7EP5CG234245,V8,15,Purple,Red,26725,19644,331,2018
508,19UUA56883A001468,V4,12,Mauv,Khaki,34837,18780,265,2018
509,WBAPH7G59BN641670,V6,25,Maroon,Pink,32789,16427,149,2019
510,WAUHFAFL0DA431590,V4,22,Purple,Pink,31265,15372,44,2020
511,WAUAKAFB3BN425826,V4,6,Orange,Yellow,31017,19968,369,2019
512,5FRYD4H68FB357233,V4,24,Maroon,Indigo,30646,17362,104,2019
513,1G4PS5SK8D4777671,V6,16,Khaki,Turquoise,29342,15352,394,2019
514,WAURV78T59A807912,V8,21,Goldenrod,Red,32182,15190,183,2017
515,WBAPH5G54BN010233,V8,4,Turquoise,Blue,33157,19754,197,2020
516,3VWPG3AG3AM176480,V8,10,Crimson,Violet,25166,16565,93,2017
517,KNAGM4A77B5678902,V6,12,Yellow,Orange,30429,16722,175,2017
518,1G6KD57Y26U924689,V6,16,Orange,Crimson,31293,17808,282,2018
519,WVWAP7AN0DE404704,V6,24,Pink,Aquamarine,29618,18201,115,2020
520,WUARL48H89K082211,V4,25,Pink,Pink,31188,19016,385,2018
521,1FTEW1CM5EF996437,V6,23,Aquamarine,Orange,28769,17112,395,2019
522,5TFCW5F10BX017660,V6,4,Crimson,Blue,33995,17017,323,2020
523,19VDE3F32EE142881,V6,14,Green,Indigo,32953,19509,233,2017
524,KMHGC4DD0EU824747,V6,8,Red,Teal,29558,17460,231,2019
525,WAUSH78E97A173415,V6,24,Green,Goldenrod,34344,19575,182,2018
526,WUARL48H08K023202,V8,13,Mauv,Purple,29413,15071,322,2018
527,JTHBL5EF7F5361276,V8,20,Green,Mauv,25185,15732,34,2019
528,SALFR2BG4EH527577,V6,4,Crimson,Crimson,34526,15019,136,2020
529,WAUEG94FX6N284394,V6,2,Orange,Yellow,26435,19295,210,2019
530,19UUA656X6A784657,V4,23,Blue,Green,28785,19403,139,2020
531,WBALM5C56BE636530,V4,1,Goldenrod,Green,26264,17629,136,2019
532,WBAYB6C58FD568695,V8,20,Mauv,Teal,26744,17781,116,2018
533,5GADV33L65D703632,V4,25,Purple,Aquamarine,32818,16488,252,2020
534,TRUSX28N111487792,V4,23,Pink,Mauv,29904,16465,55,2018
535,1G6DN8EV1A0951771,V8,6,Fuscia,Mauv,25328,16700,228,2019
536,1FTEW1C80AK062013,V4,23,Red,Orange,27905,16356,21,2019
537,1FTWW3B54AE196786,V4,16,Indigo,Pink,29072,15240,283,2019
538,JHMFA3F28AS999828,V4,10,Mauv,Goldenrod,29867,15103,12,2019
539,WBANU53549B899457,V4,24,Indigo,Violet,32984,17261,304,2019
540,WBSWD9C52AP426123,V4,25,Violet,Aquamarine,33994,15453,163,2018
541,WBSBL93416P488631,V8,22,Violet,Violet,34062,19435,72,2017
542,WAUEF98E58A895223,V8,11,Yellow,Crimson,29307,15382,277,2020
543,WVGAV3AX0DW507045,V8,6,Mauv,Maroon,26209,17382,173,2018
544,JN8CS1MU9EM260394,V4,17,Mauv,Indigo,33040,16696,41,2017
545,WBSDX9C51BE584075,V6,18,Khaki,Blue,30804,19056,8,2020
546,1FTWW3B52AE610745,V4,23,Yellow,Purple,31348,16880,149,2020
547,3G5DA03E14S594142,V6,18,Violet,Orange,30017,16577,340,2020
548,3TMJU4GN7BM908205,V8,18,Yellow,Violet,31382,18659,123,2018
549,JN8AZ1MU1CW769335,V8,23,Maroon,Pink,28414,18222,324,2020
550,1FMJK1F53CE868050,V6,16,Green,Yellow,31514,17711,186,2018
551,1G6KF54932U145920,V4,14,Maroon,Red,30034,19220,268,2018
552,WUAPV54B43N035630,V8,6,Goldenrod,Puce,33629,15366,39,2019
553,1FTEW1CF4FK603134,V6,9,Turquoise,Blue,27362,18634,394,2020
554,SALFR2BG6EH361241,V4,4,Indigo,Red,30607,15009,214,2019
555,2B3CJ7DWXAH189529,V8,8,Violet,Turquoise,32644,15716,226,2020
556,JM1GJ1T61F1522382,V6,2,Fuscia,Red,26438,16205,117,2019
557,5GADV23187D472695,V8,22,Purple,Goldenrod,25005,19848,360,2017
558,TRUWT28N011245394,V8,16,Green,Violet,30388,18225,51,2018
559,1GYS3CEF1CR490442,V6,6,Khaki,Goldenrod,28489,17450,118,2019
560,1N6AA0CC8BN294371,V8,13,Puce,Purple,26127,19604,72,2020
561,WA1AY74LX8D740695,V6,10,Fuscia,Mauv,34994,16060,2,2018
562,WBA1F7C53FV925741,V8,10,Teal,Red,28668,19214,20,2019
563,3C6JD7CTXCG339654,V4,22,Purple,Pink,33745,19845,225,2017
564,3VWPG3AG3AM081370,V6,8,Fuscia,Crimson,25550,15563,318,2017
565,JA32X8HW6EU211908,V4,12,Indigo,Mauv,30628,19455,229,2020
566,WAUBGAFB1BN600659,V8,11,Fuscia,Khaki,29521,16591,303,2019
567,5N1AA0NE6EN677128,V6,24,Maroon,Yellow,33233,17384,83,2018
568,WAUEF98E18A750650,V6,3,Indigo,Green,25240,19864,242,2020
569,5N1AA0NE5FN647992,V6,4,Crimson,Mauv,32751,18570,194,2018
570,1FTSX2A59AE698961,V6,21,Indigo,Violet,33521,15506,343,2019
571,WAUJT58E63A434931,V8,25,Violet,Orange,26488,19687,380,2017
572,WBAWL1C51AP139834,V4,9,Aquamarine,Purple,30290,16016,274,2017
573,WAUDC68D81A992089,V6,2,Pink,Puce,32790,19589,203,2019
574,3VW1K7AJ0CM574742,V6,5,Yellow,Green,29535,19522,329,2020
575,2B3CJ4DG7BH769720,V8,7,Yellow,Aquamarine,30112,18423,125,2019
576,SCBCP7ZA7AC226634,V8,16,Indigo,Indigo,25735,18689,51,2017
577,JTHBP5C22D5455311,V8,22,Indigo,Blue,26727,19812,110,2017
578,JTHBL5EF3C5495598,V6,7,Green,Green,33957,19146,177,2019
579,3C3CFFCR6FT196650,V6,21,Violet,Red,26326,19541,39,2020
580,WVGAV3AX3EW543720,V6,20,Purple,Khaki,29958,18470,375,2019
581,5N1AA0NE7EN516741,V8,16,Aquamarine,Mauv,27153,16366,30,2019
582,JM1CR2W36A0717598,V4,14,Maroon,Khaki,32849,19314,199,2017
583,WAUML64B32N955112,V6,19,Khaki,Red,32054,19241,355,2018
584,WAUDT48H56K087365,V8,8,Violet,Orange,33990,18037,241,2019
585,JM1DE1HYXB0635863,V8,19,Aquamarine,Mauv,33443,19348,356,2019
586,3N1AB6AP6BL311356,V6,13,Yellow,Indigo,25147,17923,152,2017
587,1C4AJWAG2CL435850,V4,16,Khaki,Khaki,33647,15184,290,2019
588,WBALM5C52AE945104,V6,19,Green,Maroon,32483,19239,32,2018
589,WAULC58E34A135794,V4,23,Mauv,Red,34617,17181,306,2017
590,JTHBE5C24A2718448,V8,18,Khaki,Purple,32982,15604,369,2019
591,WAUPL68E44A877564,V4,23,Teal,Indigo,25292,17528,238,2018
592,5UXZV8C53BL375881,V4,2,Orange,Aquamarine,31300,18591,157,2019
593,5UXWX7C50EL599444,V4,12,Blue,Pink,26034,16579,35,2019
594,2C3CCAGG4EH640345,V4,19,Orange,Violet,30632,18050,394,2017
595,1G4GJ5E3XCF278817,V8,17,Yellow,Goldenrod,29871,19771,276,2019
596,WBAGN635X5D561460,V8,14,Maroon,Pink,33436,17745,9,2019
597,JN8AZ2KRXCT147855,V4,3,Indigo,Turquoise,29319,19956,154,2017
598,JTHBW1GG7F2465578,V4,24,Aquamarine,Fuscia,32865,16382,290,2019
599,1C4RDJAG0CC448738,V8,5,Khaki,Mauv,31135,15595,13,2018
600,2G61L5S3XE9917169,V8,23,Green,Violet,29676,19686,355,2019
601,WAU2GAFC8EN055878,V8,7,Pink,Mauv,33078,18393,210,2020
602,KNDJT2A55C7419040,V6,7,Indigo,Puce,27966,18403,376,2020
603,3VW467AT8DM031482,V4,15,Maroon,Khaki,26359,16601,184,2018
604,JH4NA21692T694530,V6,18,Purple,Crimson,34765,16941,14,2018
605,2T1BU4EE8DC523979,V6,25,Indigo,Maroon,33007,15812,204,2018
606,1N4AB7AP3EN627231,V4,22,Indigo,Yellow,31471,17126,52,2020
607,1FTSW2B57AE560997,V8,13,Khaki,Crimson,33452,19758,222,2020
608,TRUWT28N431476673,V8,13,Crimson,Goldenrod,29207,15127,34,2019
609,WVGAV7AX3AW698902,V4,24,Fuscia,Indigo,30875,15430,192,2019
610,WDCYC3HF3DX404180,V4,6,Blue,Aquamarine,30297,16526,226,2018
611,3GYFNEE38CS241968,V8,8,Goldenrod,Goldenrod,27806,18371,163,2018
612,KNDMG4C77E6426835,V6,24,Teal,Crimson,34447,15925,160,2020
613,3C4PDCGB4ET801472,V8,16,Fuscia,Aquamarine,27115,18013,372,2020
614,WBA3N7C56EF430003,V6,14,Orange,Crimson,27014,15687,308,2019
615,WVGAV3AX5EW015435,V4,14,Teal,Maroon,32381,17039,287,2020
616,SCFAB01AX6G538907,V4,16,Orange,Khaki,27040,18198,361,2017
617,3D73M4CL5BG113140,V8,22,Teal,Indigo,27691,17107,122,2018
618,JTHBB1BA2A2022553,V8,1,Blue,Indigo,33415,16294,335,2018
619,WAUJC58E95A551650,V4,17,Khaki,Aquamarine,27830,19093,203,2019
620,1G6DC1E37D0616742,V8,5,Indigo,Red,27200,16624,341,2018
621,5GALVAED9AJ398130,V8,21,Pink,Yellow,27442,18976,46,2020
622,5N1AR1NB6CC825534,V4,2,Khaki,Fuscia,34280,18797,276,2019
623,5TDBKRFH6FS668900,V8,10,Indigo,Fuscia,27127,15857,5,2017
624,WBAYF4C52ED582972,V4,22,Orange,Teal,30169,17133,31,2017
625,1FMJU1F55AE671775,V8,4,Blue,Orange,28642,15389,239,2018
626,YV1902AH7C1768221,V4,14,Violet,Indigo,34885,18213,50,2017
627,KMHFC4DD3AA329787,V6,7,Khaki,Pink,25051,17612,166,2019
628,5J6TF1H59EL375029,V8,24,Khaki,Aquamarine,29804,15436,207,2019
629,WAUJC68E94A322549,V6,6,Violet,Purple,28210,19174,237,2017
630,1G6DL1E30C0918887,V4,3,Orange,Yellow,28780,17265,100,2020
631,WBAWR335X9P522855,V6,20,Teal,Violet,34283,17947,204,2020
632,WAUMGBFL2BA520270,V8,18,Aquamarine,Indigo,32353,19314,177,2018
633,19UUA65536A557589,V8,8,Turquoise,Puce,32554,18432,87,2019
634,JTDZN3EU4FJ375785,V4,6,Indigo,Khaki,26317,17960,283,2018
635,1GYUCKEF9AR557952,V4,12,Mauv,Purple,30652,18678,169,2017
636,3C6TD4CT8CG965176,V6,24,Green,Red,25765,16260,388,2017
637,1GKS1EEF3CR276788,V6,15,Turquoise,Puce,27756,16936,380,2018
638,WBA1J7C50FV752081,V8,7,Aquamarine,Puce,33928,18772,246,2018
639,JTDZN3EU4FJ793389,V4,6,Turquoise,Maroon,29597,18919,201,2018
640,JN8AZ2KR8CT478112,V6,18,Khaki,Red,34486,15555,29,2017
641,WBAYE8C50DD293064,V8,10,Fuscia,Crimson,25925,16871,248,2020
642,5N1AR2MM7FC791231,V4,20,Khaki,Mauv,29032,18175,83,2017
643,1FMJK1HT2FE168066,V6,4,Puce,Khaki,27775,15223,13,2020
644,W04GW5EVXB1893591,V4,2,Green,Orange,26063,18779,203,2020
645,WAUWGAFC1DN967395,V6,15,Fuscia,Mauv,27037,16144,176,2019
646,WAUGL78E67A793997,V6,16,Mauv,Yellow,25935,18428,342,2017
647,WAU2GBFC0EN033606,V4,9,Fuscia,Goldenrod,29580,15155,153,2019
648,SCBFR7ZA7DC225351,V8,21,Khaki,Mauv,30600,18860,217,2019
649,3D4PH1FG1BT583401,V6,20,Yellow,Violet,31631,19656,108,2017
650,1FMJU1F52AE870718,V8,19,Goldenrod,Aquamarine,30673,17374,264,2020
651,WAUXU64B43N107347,V6,14,Mauv,Blue,33708,17798,74,2020
652,1G6DV5EP2D0300153,V4,13,Puce,Turquoise,26859,18574,172,2020
653,JN8AF5MR7DT975077,V4,14,Yellow,Goldenrod,26088,18974,29,2020
654,WBA3B9C5XEJ064399,V4,17,Green,Turquoise,29466,16117,85,2019
655,1GYFC16289R644946,V6,24,Purple,Fuscia,25003,19235,245,2017
656,JTDZN3EU6EJ745522,V4,22,Khaki,Red,30785,15775,56,2020
657,1D7RW2BK3BS907743,V6,18,Puce,Purple,34668,18250,393,2019
658,KMHCM3AC8AU940161,V8,13,Khaki,Teal,34704,15084,350,2020
659,WAUCFAFR1BA963037,V8,23,Goldenrod,Puce,29458,19426,229,2020
660,1FMCU4K34CK394684,V6,17,Crimson,Turquoise,28138,16547,40,2019
661,WAUEG98E36A853059,V6,11,Red,Violet,33213,18451,135,2017
662,1N6AA0CJ6FN657089,V4,20,Purple,Aquamarine,32002,19172,138,2017
663,WAUJF78K39N363858,V8,25,Puce,Violet,28711,15993,291,2017
664,JN1CV6FE7CM312062,V4,5,Red,Crimson,27543,16860,342,2020
665,1GYS3TKJ7FR744393,V8,24,Violet,Indigo,32515,15819,392,2019
666,2C3CDZFJ3FH724828,V4,21,Goldenrod,Fuscia,28770,16145,192,2020
667,SCBBP9ZA0DC006666,V8,6,Red,Puce,30323,19669,73,2020
668,WVWGU7AN5CE809538,V8,4,Teal,Indigo,32442,16435,53,2017
669,5J8TB4H5XEL954681,V8,19,Pink,Pink,34548,15379,301,2017
670,4JGBF2FE5BA410484,V4,12,Aquamarine,Red,29084,18856,187,2017
671,WAUHFAFLXEA892605,V8,19,Red,Red,26659,17975,35,2020
672,JN1CV6AP4BM774537,V6,7,Maroon,Mauv,33502,18861,315,2017
673,5TFBM5F12AX682110,V8,9,Crimson,Purple,31854,16931,385,2017
674,WAUBH74F76N537515,V4,20,Teal,Puce,28993,19077,162,2018
675,1FMCU4K33CK198753,V6,12,Teal,Yellow,28699,17338,74,2020
676,WBANA73584B502507,V8,17,Turquoise,Teal,27458,19584,84,2017
677,JM1NC2PF0F0949480,V6,12,Maroon,Turquoise,30431,17205,349,2020
678,WAUKH78E58A277174,V6,9,Fuscia,Teal,33461,17666,35,2020
679,WBAGN634X3D250177,V4,9,Teal,Aquamarine,28001,18875,194,2019
680,JN8AE2KP2B9491797,V8,25,Aquamarine,Red,29735,19986,340,2018
681,1C6RD7NT2CS849022,V6,1,Purple,Yellow,27961,17757,315,2018
682,JN1BY1AP9EM406221,V8,20,Khaki,Yellow,32749,17231,326,2018
683,WUARL48H24K085632,V6,3,Mauv,Red,29902,15525,357,2020
684,WBAKA8C59AC956585,V8,19,Maroon,Green,34755,17630,276,2018
685,1FTSW2B55AE958225,V8,17,Green,Yellow,27160,15911,1,2019
686,WAUPL68E74A100683,V4,21,Pink,Yellow,31109,15729,2,2020
687,WP0CA2A80DK573341,V6,24,Orange,Mauv,27791,19425,76,2017
688,5N1AN0NU9DN125827,V4,16,Crimson,Khaki,27774,17735,199,2017
689,1FTWX3A51AE895288,V4,18,Mauv,Yellow,26723,16384,290,2020
690,WA1AY74L17D496997,V8,18,Fuscia,Puce,29787,16998,195,2018
691,5UXZV8C51CL383379,V8,16,Khaki,Aquamarine,25831,16268,2,2019
692,1G4GA5EC0AF544309,V6,3,Turquoise,Violet,25218,15212,110,2020
693,1YVHZ8BH7D5216070,V8,15,Orange,Fuscia,26233,18789,127,2020
694,5N1AA0NC6AN467668,V4,23,Red,Crimson,31075,19234,367,2018
695,JTHBL5EF1E5432566,V8,25,Pink,Yellow,26867,15371,316,2018
696,3N1CE2CP9EL435745,V4,14,Turquoise,Blue,34982,19382,128,2019
697,1FBNE3BL6BD740780,V8,7,Orange,Yellow,33353,19179,373,2018
698,1GYS3NKJ6FR021453,V6,18,Green,Maroon,31744,16591,17,2018
699,WBANU53549B858469,V4,6,Red,Goldenrod,34126,18351,359,2017
700,2T3BFREV4FW609273,V6,21,Yellow,Puce,27035,15297,378,2019
701,3D7JV1EP8AG013650,V6,15,Goldenrod,Aquamarine,27488,16963,333,2018
702,1G6DC5EG2A0152698,V4,16,Red,Maroon,34917,15614,268,2017
703,SCBBR93W88C832590,V4,2,Aquamarine,Turquoise,27739,15152,232,2020
704,1GT3CZBG9AF214468,V4,24,Goldenrod,Aquamarine,28311,15613,257,2017
705,2G4WS55J531129228,V6,10,Aquamarine,Mauv,28681,18265,229,2019
706,JN1CV6EL7FM428673,V8,13,Blue,Puce,26459,19313,156,2019
707,1G6DP57VX90664270,V8,24,Purple,Puce,34709,18413,74,2019
708,3C4PDCBBXFT805244,V6,7,Pink,Orange,28528,15675,23,2017
709,3VWPG3AG6AM513918,V6,5,Teal,Indigo,34552,17609,264,2019
710,2G61R5S36F9712724,V6,24,Purple,Turquoise,32401,15555,131,2019
711,KNAFK4A62F5331038,V4,14,Crimson,Orange,29147,16035,241,2017
712,WBA4A5C59FD420258,V8,3,Goldenrod,Puce,32677,17639,80,2020
713,19UUA9F2XBA435781,V8,2,Green,Red,33301,17526,241,2018
714,1G6DV5EP8D0457945,V8,7,Violet,Maroon,26017,18671,189,2018
715,3VWKX7AJ4AM993101,V6,25,Red,Red,28703,16611,266,2020
716,JN1CV6EK7AM121567,V8,3,Khaki,Teal,32034,17121,280,2019
717,1FTSW3A58AE856442,V8,1,Yellow,Green,29787,18292,261,2018
718,SAJWA2GZ4E8093235,V8,14,Orange,Violet,27043,15353,340,2017
719,1GD120EG8BF188430,V4,3,Red,Blue,25171,17771,149,2017
720,WAUPFBFM4BA657266,V6,25,Indigo,Crimson,26453,17702,302,2020
721,5NPDH4AE0EH008038,V8,21,Orange,Violet,31982,15995,216,2020
722,1FMCU0F73FU115465,V6,24,Violet,Puce,33861,19605,232,2020
723,JTMHY7AJ8F4479846,V6,1,Crimson,Goldenrod,30574,17051,315,2017
724,WAUVT54B24N638911,V4,16,Red,Yellow,26591,18590,158,2019
725,WAUHGBFC0CN712928,V8,15,Fuscia,Turquoise,31984,15729,102,2017
726,1FTNF1E89AK703589,V8,17,Pink,Aquamarine,28326,19363,221,2019
727,1GYS3HEF6DR013892,V4,6,Purple,Mauv,33956,16190,283,2020
728,WUAAU34268N410776,V6,18,Pink,Turquoise,27928,16831,143,2017
729,5UXWY3C57F0949340,V8,15,Crimson,Yellow,29086,19861,108,2020
730,3C3CFFHH4DT732590,V8,5,Turquoise,Green,25604,16932,131,2018
731,SCBLC47J48C609986,V4,23,Green,Yellow,31024,18822,86,2018
732,WAUGL98E88A286385,V4,2,Crimson,Blue,34991,19045,189,2019
733,5N1AN0NW3FN878595,V4,8,Indigo,Blue,29385,19987,89,2017
734,WUARL48H45K204671,V4,14,Green,Turquoise,28601,16765,211,2019
735,WDDEJ7EB7DA879976,V8,5,Aquamarine,Blue,32798,18720,387,2019
736,WDDHF2EB4BA971738,V4,14,Goldenrod,Teal,25905,18122,167,2020
737,1C3CDFDH3ED431523,V8,25,Indigo,Pink,25324,16690,300,2018
738,1FTNX2A52AE339982,V4,21,Teal,Goldenrod,28183,15759,185,2019
739,3D7TT2CT0BG706668,V6,16,Orange,Violet,32298,16040,351,2017
740,WAU4FAFL2CA596859,V4,2,Crimson,Indigo,32486,19061,294,2017
741,3GYVKNEF6AG034199,V6,9,Goldenrod,Red,32994,15485,203,2017
742,WA1DGAFP8EA335672,V6,13,Fuscia,Violet,28720,16043,300,2017
743,WBALL5C58CJ146067,V8,5,Mauv,Pink,29270,16550,136,2018
744,WBA1J9C51FV720252,V4,3,Purple,Mauv,29669,17052,9,2017
745,1GD312CG9CF106877,V6,19,Pink,Indigo,34140,19255,171,2018
746,JN8AE2KP6B9381982,V8,3,Puce,Violet,33296,15857,103,2017
747,WAUNF98P48A278767,V8,24,Pink,Violet,26377,18460,179,2018
748,WBAEH73405B020165,V8,22,Aquamarine,Orange,29807,15060,373,2017
749,WAUGVAFR4AA605059,V6,15,Pink,Red,28074,16245,249,2017
750,JHMZF1C64ES658782,V8,18,Pink,Crimson,33732,18259,331,2017
