vehicle_id,vin,engine_type,vehicle_type_id,exterior_color,interior_color,floor_price,msr_price,miles_count,year_of_car
751,1G6AK5SX7D0407294,V6,13,Red,Blue,33000,17006,351,2019
752,5TDDCRFH6FS766251,V8,11,Green,Maroon,30053,16081,268,2017
753,1C4SDHCT0DC327567,V4,1,Yellow,Puce,26683,19124,51,2017
754,WAUHE78P49A020500,V4,2,Red,Orange,31438,16514,11,2020
755,KL4CJGSB0DB502285,V8,11,Violet,Mauv,27207,18441,319,2018
756,1FTMF1CW7AK663381,V8,25,Orange,Orange,34979,18548,84,2020
757,1G4GA5EC3BF198466,V4,12,Orange,Green,34080,17657,290,2017
758,1GYS4EEJ3BR984569,V4,18,Orange,Yellow,28330,17794,220,2018
759,JN8AF5MR9CT622905,V4,25,Blue,Blue,27670,18307,126,2020
760,2G4WD582981398452,V4,18,Maroon,Indigo,31306,15485,196,2020
761,WVWAP7AN0DE171827,V4,24,Khaki,Puce,30645,15984,295,2020
762,WA1WKAFP6AA563381,V4,5,Khaki,Blue,31114,19712,322,2017
763,JH4CL959X7C116698,V6,2,Turquoise,Yellow,30500,15849,359,2019
764,1FMJK1G54DE557940,V8,8,Red,Pink,34786,18378,340,2019
765,3C63DPBL7CG583935,V4,9,Pink,Aquamarine,27197,17092,132,2020
766,WBANU53509C978523,V6,19,Teal,Teal,34651,17034,101,2019
767,JM1NC2PFXE0008276,V8,19,Violet,Puce,34229,15840,246,2018
768,WA1LFBFP8BA034562,V6,8,Puce,Mauv,26852,16949,84,2018
769,1G6DG5E56C0950742,V8,6,Mauv,Maroon,33807,16059,397,2019
770,1GYFC23289R361716,V4,5,Teal,Maroon,32517,17721,264,2019
771,2HNYD2H21CH766659,V6,2,Blue,Teal,27036,17740,100,2017
772,3MZBM1K79FM838284,V8,16,Indigo,Crimson,27896,17950,204,2017
773,1C4AJWAG0CL886341,V4,1,Indigo,Blue,34082,19249,64,2018
774,1N4AA5APXDC390495,V4,9,Teal,Aquamarine,25222,15148,264,2020
775,TRUUT28N531721262,V8,23,Purple,Orange,31827,16423,122,2017
776,1G6DM57N130600523,V4,5,Orange,Purple,27656,17773,192,2017
777,1N4AL3AP2EC269251,V4,9,Goldenrod,Purple,34688,16948,60,2018
778,4T1BD1FK2FU428659,V8,12,Turquoise,Violet,26455,19110,44,2019
779,YV1672MW0B2379504,V6,13,Yellow,Red,27477,15812,50,2019
780,5N1AN0NW3FN058193,V6,24,Purple,Purple,26848,15585,262,2018
781,3VW507AT1FM998282,V4,4,Purple,Goldenrod,32252,15837,352,2020
782,W04GR5EC3B1188010,V6,7,Green,Puce,26875,17370,143,2019
783,1GYS3KEF5ER202175,V4,5,Indigo,Blue,25426,15518,280,2020
784,1G6DU6EA3A0771213,V6,9,Red,Yellow,34494,17823,317,2018
785,JA32U2FU6EU650386,V8,19,Goldenrod,Khaki,30488,16381,67,2018
786,1FTEW1CM7EK201833,V6,14,Blue,Maroon,28009,15175,82,2018
787,1FTEW1C82AF189063,V6,17,Puce,Teal,31011,16143,128,2017
788,1FTSW2B5XAE767822,V8,12,Red,Green,30707,18446,210,2017
789,2G61R5S39F9899215,V6,25,Yellow,Puce,25635,16225,139,2018
790,WAUUL78E66A418919,V6,10,Teal,Pink,30123,15165,282,2018
791,1FTEW1CM0CK824630,V6,15,Fuscia,Crimson,31465,19253,205,2017
792,3G5DA03E42S597534,V6,17,Blue,Orange,27353,15431,108,2020
793,WP0AB2A82CS574347,V6,20,Yellow,Turquoise,34866,18017,136,2020
794,3VWF17AT8FM581484,V8,17,Puce,Fuscia,31900,16554,144,2018
795,1N6AD0CU2FN980041,V6,6,Green,Turquoise,25360,15087,160,2017
796,JTEBU5JR4E5653122,V8,12,Fuscia,Red,27404,19260,194,2019
797,WBA3B3C58FJ920605,V4,12,Orange,Khaki,31274,17050,205,2018
798,WAUGN94F79N212099,V6,24,Fuscia,Blue,26283,15254,309,2019
799,WDDEJ7GB9DA798572,V8,19,Aquamarine,Aquamarine,33044,15959,244,2019
800,5GADV33L66D039091,V6,2,Fuscia,Violet,31075,19983,400,2019
801,1FTSW3A58AE752629,V8,4,Fuscia,Maroon,34410,18541,10,2019
802,1B3CC4FB8AN020006,V8,15,Yellow,Pink,34886,17047,200,2017
803,4USCN33422L180561,V8,24,Fuscia,Maroon,31511,19289,345,2018
804,WAU3VAFR6CA656807,V6,16,Crimson,Maroon,29494,16768,255,2020
805,1YVHZ8BH9B5600042,V4,9,Aquamarine,Fuscia,34586,18087,378,2019
806,JN1BV7AP2FM557706,V6,19,Purple,Yellow,32341,17733,213,2017
807,WAUXD68D32A512651,V8,15,Violet,Orange,28459,17158,99,2017
808,WAUVT64B43N776051,V8,19,Pink,Aquamarine,26616,15486,44,2018
809,WA1DKAFP3CA273562,V6,25,Orange,Crimson,26256,15368,347,2019
810,5GAKRCKD5DJ475547,V8,7,Fuscia,Indigo,28519,18470,93,2018
811,JHMFA3F2XBS139804,V6,22,Goldenrod,Aquamarine,33242,16838,303,2018
812,1G4HA5EM4BU384879,V6,12,Aquamarine,Fuscia,32457,19970,328,2019
813,3C4PDCBB2CT087748,V8,23,Purple,Puce,31349,19312,44,2019
814,1FTEW1CM4EK668367,V4,13,Orange,Khaki,30395,16715,209,2019
815,WAUEL74F75N370258,V8,17,Mauv,Maroon,31075,18144,226,2020
816,2G61T5S34D9833458,V6,2,Pink,Maroon,33122,16983,50,2020
817,1N6AA0CA6CN877778,V6,1,Purple,Maroon,29739,17287,108,2018
818,WBA3B5G58EN714617,V6,17,Pink,Red,26365,16912,250,2020
819,WAUFGAFB9AN250732,V4,21,Puce,Orange,25293,17770,29,2019
820,2T1KE4EE9AC984438,V4,9,Fuscia,Fuscia,31619,15829,115,2020
821,WBA5M4C50FD783019,V8,2,Turquoise,Yellow,31988,15629,291,2018
822,JN8AF5MR8DT664015,V4,14,Turquoise,Indigo,25993,17453,185,2017
823,5N1BA0ND8FN172284,V4,16,Goldenrod,Fuscia,30658,16267,400,2017
824,2G4WY55JX21613814,V6,23,Pink,Fuscia,27385,16371,51,2018
825,WAUMF68PX6A283849,V6,21,Puce,Violet,29409,17862,19,2020
826,YV1852AR9A1588631,V8,9,Turquoise,Fuscia,31874,17842,141,2017
827,WA1CGAFE7FD925906,V8,24,Crimson,Pink,34926,16332,200,2020
828,YV4952CY0C1827949,V6,3,Indigo,Yellow,29721,17765,66,2017
829,WBAWL73558P025137,V6,18,Indigo,Purple,27578,18633,97,2017
830,2G61R5S35E9091961,V4,4,Turquoise,Aquamarine,26310,16850,101,2019
831,2D4RN5DG9BR410448,V8,19,Mauv,Purple,31340,17959,44,2017
832,WBA3F9C52EK170991,V8,11,Purple,Indigo,32851,18657,228,2018
833,1G6YV34AX55778988,V8,23,Violet,Aquamarine,31134,17760,20,2019
834,5N1AN0NW8DN184997,V6,7,Turquoise,Violet,27330,18466,353,2018
835,1GYS4SKJ2FR395652,V4,4,Teal,Fuscia,34044,15253,318,2019
836,2G4GU5EV0C9398191,V4,24,Goldenrod,Purple,30057,18098,138,2019
837,WBAEH13557C392717,V4,10,Crimson,Mauv,33680,17607,352,2019
838,1GYS3GKJ6FR819835,V4,2,Mauv,Crimson,34707,17798,380,2020
839,WAUGU44D43N805446,V8,16,Turquoise,Mauv,32425,16958,257,2020
840,1GYS3HEFXER515712,V4,7,Maroon,Goldenrod,33591,19305,205,2018
841,1GD12ZCG4BF046275,V8,4,Maroon,Fuscia,26771,18246,226,2020
842,5UXWY3C53F0661864,V8,14,Yellow,Puce,27395,16749,27,2020
843,4T1BK1EB3FU192319,V6,7,Teal,Green,25194,17760,221,2019
844,WAUEF78E87A489150,V6,23,Indigo,Mauv,29692,18153,313,2018
845,1D4RD2GG0BC471645,V6,17,Purple,Aquamarine,31099,19352,107,2020
846,5GAER13D39J975326,V8,11,Purple,Crimson,31655,17148,332,2019
847,WBALM73589E042740,V4,11,Khaki,Violet,29284,15829,16,2020
848,WUADUAFG9EN791495,V4,17,Blue,Violet,27675,18924,8,2019
849,JH4KB16647C025916,V8,10,Puce,Fuscia,29680,15089,246,2017
850,SCFEBBBK3BG385754,V8,13,Turquoise,Khaki,27116,15478,347,2019
851,WAUEH94F67N481416,V6,2,Goldenrod,Purple,31658,18252,240,2018
852,YV1612FHXE1964715,V6,20,Green,Teal,25579,17672,147,2019
853,1G6AH1RX6F0373154,V6,5,Pink,Turquoise,27320,19625,260,2017
854,19UUA75578A597571,V4,22,Pink,Green,34491,18736,63,2019
855,WBADW7C5XBE897959,V8,14,Turquoise,Puce,32906,16206,354,2018
856,JH4CW2H5XBC525624,V6,15,Red,Puce,26042,16215,299,2018
857,WBA3D3C56EK827553,V8,3,Maroon,Teal,27346,15319,252,2018
858,JN1BJ0HR9DM347594,V8,16,Mauv,Khaki,33141,17725,192,2018
859,3VWJX7AJ4AM551110,V6,8,Maroon,Blue,27150,18958,327,2017
860,5UXFA93556L911594,V6,7,Orange,Goldenrod,33962,18602,371,2019
861,WA1VMAFE7AD692314,V6,8,Khaki,Pink,25145,15682,289,2020
862,WAUKG74F96N470774,V6,10,Goldenrod,Goldenrod,28890,15126,357,2018
863,5NPEB4AC0BH723112,V4,8,Purple,Green,28030,18768,185,2020
864,JTEBU4BF8EK570034,V8,19,Green,Violet,32964,18035,43,2019
865,3N1AB6AP4BL006003,V8,22,Blue,Goldenrod,26911,16863,298,2020
866,WAUXU54B43N158633,V6,8,Mauv,Fuscia,33669,15349,169,2019
867,WBAEU33485P378041,V4,5,Teal,Aquamarine,34711,18904,11,2020
868,3FADP4AJXFM545176,V6,6,Purple,Maroon,29820,19226,137,2019
869,WVWED7AJ3CW232491,V4,6,Teal,Yellow,25651,17767,200,2019
870,WUADU78E78N304765,V6,13,Violet,Purple,27623,16138,153,2018
871,JN1CV6EK6EM227143,V8,9,Orange,Maroon,33130,17112,10,2017
872,JHMFA3F20AS841791,V6,8,Goldenrod,Indigo,33095,15292,302,2017
873,1GYS3TKJ8FR943193,V8,22,Aquamarine,Goldenrod,31364,16723,179,2018
874,JTDKN3DPXD3983700,V8,15,Fuscia,Turquoise,28294,17284,112,2018
875,WVGAV7AX4CW636895,V8,2,Khaki,Indigo,34098,17690,45,2019
876,1C4NJPBA8ED844188,V8,8,Blue,Khaki,29361,19965,139,2018
877,1G4HP54K934025723,V6,12,Blue,Turquoise,28509,16408,137,2020
878,1FTEW1CF3FK783139,V8,16,Purple,Maroon,31010,19358,78,2020
879,19XFB2F53CE033413,V8,14,Goldenrod,Pink,25024,18618,69,2018
880,WAUKH74F48N830906,V8,16,Orange,Teal,33940,15582,371,2019
881,3VW467AT0DM511936,V8,8,Green,Goldenrod,31844,17974,2,2020
882,JN8AE2KP8E9628844,V8,9,Violet,Fuscia,32872,17652,164,2017
883,WA1AY74L79D949412,V6,3,Pink,Purple,25876,16391,182,2017
884,1G6DJ5EV2A0354459,V8,22,Fuscia,Crimson,30553,19587,165,2017
885,1G4PT5SV1D4959090,V8,6,Blue,Pink,27915,19266,299,2017
886,WBAHN03576D820747,V4,5,Yellow,Indigo,31163,17242,325,2020
887,19UUA8F5XEA367684,V8,7,Teal,Khaki,30945,16851,168,2018
888,WAUGVAFR6AA247401,V8,16,Blue,Khaki,33472,19369,246,2017
889,SCBFR7ZA7DC732444,V6,15,Teal,Fuscia,27724,19453,359,2018
890,1D4PT4GK2AW810378,V6,6,Puce,Blue,30844,15389,31,2017
891,WP1AA2A27CL801066,V4,8,Orange,Purple,31907,15104,323,2019
892,WVWGU7AN0CE547590,V4,20,Violet,Orange,27033,16194,207,2017
893,4T3BA3BB9FU650813,V6,5,Pink,Mauv,34885,15536,338,2019
894,1NXBE4EE3AZ586110,V8,24,Orange,Pink,32178,18009,343,2018
895,1D7RV1CT1BS320493,V4,25,Pink,Crimson,28006,15063,191,2019
896,3D7TT2HT9BG330433,V4,16,Khaki,Red,32120,19877,175,2018
897,1GYS3HEF2BR508698,V4,10,Yellow,Crimson,26032,18561,254,2017
898,1N6AD0CU7CC402217,V8,13,Fuscia,Teal,30873,18129,32,2020
899,WAUFFAFL7BN614059,V4,4,Teal,Purple,32942,16669,190,2020
900,2D4JN1AG5BR927711,V8,21,Khaki,Yellow,25042,18021,306,2017
901,5YMGY0C53DL727790,V8,24,Purple,Crimson,33043,15545,110,2018
902,JHMZF1C66FS017389,V8,15,Mauv,Mauv,27644,19977,170,2020
903,WAUVT58E93A435427,V8,15,Pink,Khaki,27172,16988,311,2018
904,WBACK73471L582688,V4,6,Orange,Turquoise,32879,15982,42,2020
905,JM1GJ1T56E1671232,V6,9,Khaki,Purple,28735,19957,10,2017
906,WAUKFAFL7EA857204,V6,12,Yellow,Aquamarine,29601,19472,141,2017
907,KMHTC6AD9EU565061,V6,4,Crimson,Puce,28362,18588,22,2017
908,5GALVCED1AJ201589,V8,7,Mauv,Violet,32817,18853,335,2020
909,3C63DPJL5CG686983,V4,19,Mauv,Puce,30434,17577,253,2019
910,5TFAW5F1XFX372512,V4,18,Turquoise,Yellow,30676,18631,43,2017
911,1GKS1EEF9CR264970,V4,9,Indigo,Green,30252,19158,336,2017
912,WP1AA2A2XDL684942,V8,3,Puce,Turquoise,33861,19580,345,2020
913,JA32U1FUXAU611630,V8,18,Purple,Orange,30071,15189,128,2018
914,3GYFNEEY9AS336595,V6,18,Mauv,Crimson,31519,15886,43,2020
915,WBAUC73598V752459,V8,23,Turquoise,Red,30781,18484,149,2017
916,WAULF78K79N197501,V6,24,Aquamarine,Violet,32508,16420,107,2020
917,WBAAX13463P185457,V6,4,Yellow,Maroon,29951,15221,256,2020
918,1G6DC5EY2B0878118,V8,4,Mauv,Orange,28923,17417,274,2018
919,SCBBR53W868090815,V6,4,Puce,Puce,26589,18866,290,2018
920,3C4PDDBG6DT702837,V6,25,Pink,Fuscia,28703,15481,242,2019
921,1FBNE3BL3BD158166,V4,17,Fuscia,Maroon,30561,16306,192,2018
922,KNDPB3AC6F7986475,V6,8,Red,Puce,26800,15940,139,2020
923,SALAC2D45AA567538,V8,1,Crimson,Blue,32956,19128,1,2020
924,4T1BD1EB9DU519152,V4,13,Maroon,Purple,28038,17782,123,2018
925,JM1NC2MF3E0734436,V6,12,Puce,Green,34600,18640,355,2018
926,SAJWA1CZ0E8081003,V8,19,Mauv,Teal,29830,19923,196,2017
927,KNADH4A38A6636770,V6,14,Red,Yellow,31960,19072,22,2019
928,5J6YH1H32AL366472,V6,18,Puce,Orange,27681,17441,110,2020
929,1GD120EG6BF864809,V8,20,Goldenrod,Yellow,34882,19387,335,2019
930,YV4952CY0E1783552,V4,3,Indigo,Purple,26529,18904,8,2017
931,1FTEX1CM0BF066776,V8,7,Goldenrod,Crimson,25856,15053,45,2020
932,WBADN534X1G751983,V8,21,Maroon,Teal,29534,19738,287,2018
933,2T2BK1BA4EC865819,V8,1,Khaki,Purple,32466,17434,336,2019
934,WAUMV94E38N474999,V6,10,Goldenrod,Red,30175,17809,397,2019
935,1G6DX67D360180210,V4,11,Maroon,Green,34244,16866,392,2019
936,SCBZB25E11C741746,V6,9,Yellow,Yellow,33387,15371,348,2017
937,WBA3B1C59FP159228,V4,21,Puce,Mauv,34303,19348,340,2017
938,5N1AR1NB9BC316696,V4,18,Goldenrod,Violet,32244,18598,83,2017
939,5GALRAED2AJ776910,V6,16,Fuscia,Aquamarine,29448,19347,258,2018
940,1G4HE57YX6U134606,V6,11,Crimson,Indigo,26003,16161,249,2019
941,WBA3N5C54FK739658,V6,20,Red,Mauv,29095,17339,347,2019
942,WBAFU7C55CD677991,V4,7,Red,Green,33457,18801,357,2017
943,1C4RDJEG3FC637818,V4,9,Blue,Aquamarine,32647,19936,243,2020
944,3C3CFFHH1DT734619,V8,7,Orange,Aquamarine,33423,16060,53,2019
945,1FTEW1CF3FF294118,V4,12,Red,Aquamarine,33365,17225,239,2019
946,5FNRL5H26BB752663,V4,6,Violet,Orange,33842,19665,348,2020
947,3TMJU4GN6AM963999,V6,12,Indigo,Orange,29688,16904,1,2020
948,3N1CE2CP8FL252662,V8,8,Yellow,Orange,27374,19742,144,2020
949,3N1CN7AP4EL666908,V4,1,Fuscia,Crimson,25028,15486,267,2018
950,WAULF78K99N548487,V6,17,Mauv,Maroon,31648,18485,292,2019
951,1FTWF3D55AE163356,V6,20,Red,Puce,30431,15900,245,2020
952,1FADP5AU6EL646280,V8,19,Pink,Aquamarine,33779,18701,255,2019
953,2FMGK5BC8CB074517,V6,5,Red,Maroon,34923,15283,395,2017
954,JH4KA96662C078921,V4,18,Mauv,Teal,26578,17258,69,2020
955,3GYFNGE3XES010584,V4,18,Goldenrod,Fuscia,26264,18980,69,2019
956,WAUEH78E28A887935,V4,21,Yellow,Mauv,33356,18245,217,2017
957,1G4HR54K514618356,V6,22,Indigo,Goldenrod,28620,16875,252,2018
958,3GYFK66N34G201333,V8,13,Red,Pink,30891,15835,254,2020
959,1HGCR2E72FA499733,V8,11,Red,Purple,33863,17936,373,2019
960,5FNYF3H23DB519611,V6,4,Violet,Violet,33881,15601,126,2018
961,3VW1K7AJ4FM032077,V8,13,Mauv,Yellow,29089,15817,378,2018
962,WBAFR1C53BC120600,V6,24,Turquoise,Maroon,34428,18580,21,2019
963,WP0AB2A87CS118943,V8,22,Violet,Teal,34660,18048,137,2019
964,WAUKG78E36A644878,V6,8,Mauv,Indigo,34177,19646,306,2020
965,JN8AZ1MU9CW748426,V4,1,Green,Violet,30652,17309,340,2018
966,5N1AA0NE2EN267779,V6,8,Mauv,Blue,25761,17621,190,2019
967,1G4GC5GC0BF983857,V4,18,Orange,Fuscia,30573,15782,15,2020
968,1N6AA0EC9DN880285,V4,22,Mauv,Goldenrod,30062,19267,316,2018
969,WP0AB2A88CS243692,V4,23,Maroon,Orange,31138,18584,122,2020
970,5GAKVBKD7FJ299139,V6,25,Turquoise,Aquamarine,31734,19044,262,2019
971,137ZA90321E915197,V6,7,Indigo,Turquoise,34763,15862,114,2020
972,WAUVC68E43A581787,V8,16,Puce,Maroon,34661,18944,118,2019
973,1G6DW6EDXB0791285,V8,1,Aquamarine,Pink,29694,17622,71,2017
974,JM1CW2BL2D0635693,V8,17,Fuscia,Mauv,28590,19497,321,2020
975,SCFAB02A67G780481,V4,7,Blue,Red,34577,17867,382,2018
976,1C4SDJCT4DC142929,V6,21,Maroon,Orange,34912,17823,14,2017
977,JHMZF1C64DS354981,V8,4,Turquoise,Crimson,32392,19959,352,2019
978,1N6AA0CA5CN371116,V6,19,Fuscia,Aquamarine,31886,17347,201,2017
979,WBAEU33483P014795,V4,24,Goldenrod,Violet,30944,17159,279,2018
980,JH4DC43571S780218,V6,13,Yellow,Khaki,31582,19334,186,2019
981,1GYUKAEF9AR658342,V6,22,Goldenrod,Fuscia,29806,19941,286,2020
982,JN8AZ2KRXBT812252,V8,21,Pink,Crimson,33591,16404,281,2019
983,WAULFAFH3CN624507,V6,13,Teal,Turquoise,30065,19541,215,2020
984,WAUJC68E42A797779,V4,5,Goldenrod,Fuscia,34416,15126,252,2019
985,WBANU53529C404683,V8,12,Violet,Green,31948,15545,177,2019
986,YV126MFD3F1051059,V8,21,Mauv,Aquamarine,30193,17039,284,2018
987,ZHWGU6BZ3CL921639,V8,7,Yellow,Pink,25573,18404,323,2017
988,WBA3C1C51CF975624,V8,14,Crimson,Red,27567,17718,57,2019
989,19UUA66218A514764,V8,23,Khaki,Orange,31904,17180,324,2019
990,2C4RDGCG5ER865444,V6,25,Orange,Goldenrod,32336,18018,298,2017
991,5J6TF2H59FL519489,V4,24,Indigo,Aquamarine,28333,19881,283,2019
992,JH4DC53053S883537,V4,21,Indigo,Maroon,31178,16574,320,2019
993,WAUDH98E56A946240,V4,7,Green,Aquamarine,34639,19641,47,2019
994,3D73Y4HL2AG056696,V4,3,Yellow,Indigo,32836,19777,181,2019
995,WAUWGBFB7BN265091,V4,18,Turquoise,Violet,28860,15381,299,2019
996,1N6AF0KY9FN753931,V6,3,Puce,Turquoise,26019,16325,129,2017
997,3VWKP7AJ4DM147913,V6,18,Yellow,Indigo,28791,17448,86,2018
998,WBAWV53569P578671,V4,24,Green,Mauv,30730,15523,385,2020
999,3N1AB7AP8FL020742,V6,20,Red,Indigo,25661,16279,252,2018
1000,WAULC68E42A736781,V6,6,Purple,Blue,26141,15806,172,2018
